name,HA,HD,mw,lp,tpsa,rb,ha
CHEMBL182655,8,1,530.456000,5.656800,81.920000,9,36
CHEMBL139427,10,7,374.438000,-1.704000,173.840000,14,26
CHEMBL3358452,6,2,487.448000,4.083600,60.500000,5,34
CHEMBL281147,10,8,515.618000,1.188400,156.930000,10,38
CHEMBL2011891,6,2,525.640000,6.124500,70.670000,9,38
CHEMBL204474,7,4,437.503000,4.475480,120.070000,8,33
CHEMBL2048819,8,0,461.595000,2.952020,71.560000,5,33
CHEMBL3593815,7,3,507.537000,4.720820,92.710000,7,37
CHEMBL1082723,4,3,390.245000,4.343700,56.920000,0,26
CHEMBL3319407,10,2,587.127000,4.251380,135.500000,5,39
CHEMBL1088038,6,1,442.494000,4.355700,69.300000,3,33
CHEMBL3218892,8,0,464.614000,3.827020,78.070000,7,34
CHEMBL3342358,8,3,418.910000,3.217300,108.900000,7,28
CHEMBL320289,16,7,897.178000,2.654100,221.370000,22,62
CHEMBL1079322,7,4,528.641000,5.662200,99.330000,13,36
CHEMBL321403,9,1,569.735000,5.236800,98.320000,11,41
CHEMBL181312,6,3,435.446000,2.728600,86.870000,7,31
CHEMBL2163441,18,13,735.847000,-1.052100,292.780000,19,53
CHEMBL2069411,7,2,459.424000,3.310500,93.570000,6,33
CHEMBL535353,6,3,529.866000,4.646200,90.010000,8,33
CHEMBL2164835,7,2,442.947000,2.216320,73.910000,5,31
CHEMBL249640,7,2,498.590000,5.448200,88.490000,8,38
CHEMBL244936,4,0,409.961000,5.145720,38.130000,4,29
CHEMBL2203623,9,4,538.689000,1.678900,120.000000,5,39
CHEMBL3358453,4,1,454.829000,6.013800,35.580000,5,29
CHEMBL203581,8,3,467.595000,3.140400,110.440000,7,33
CHEMBL2011827,8,2,498.583000,3.654000,90.980000,7,37
CHEMBL3319278,8,2,393.808000,2.846600,118.370000,3,26
CHEMBL415674,10,5,595.748000,3.151600,115.040000,12,44
CHEMBL3593632,9,2,580.685000,4.612600,102.020000,7,43
CHEMBL411055,6,2,437.584000,4.923700,70.670000,6,32
CHEMBL353007,8,2,607.176000,3.421800,98.820000,6,42
CHEMBL2048818,7,0,488.028000,4.281800,64.130000,9,34
CHEMBL2164505,5,2,515.268000,5.734100,61.440000,5,32
CHEMBL181584,8,2,524.360000,5.867820,102.690000,6,36
CHEMBL403066,7,3,483.616000,4.063100,95.060000,10,36
CHEMBL18872,9,8,502.619000,2.243440,158.890000,9,37
CHEMBL2426681,6,0,474.630000,4.368100,58.560000,5,34
CHEMBL184093,7,1,524.489000,5.726800,76.830000,9,35
CHEMBL308716,9,4,509.614000,3.625300,129.890000,7,38
CHEMBL3319401,10,2,575.116000,4.602900,126.290000,10,38
CHEMBL3319274,6,2,396.255000,4.573600,80.320000,3,25
CHEMBL222498,8,5,553.755000,6.133600,117.410000,14,41
CHEMBL113313,9,3,505.619000,1.714700,117.330000,9,37
CHEMBL291333,13,5,680.743000,1.667800,196.640000,13,46
CHEMBL509976,15,11,834.035000,3.025800,246.190000,21,61
CHEMBL3218909,8,0,479.625000,3.680300,74.410000,8,35
CHEMBL205286,7,5,487.454000,4.054200,123.990000,6,33
CHEMBL444432,14,10,623.727000,-1.703200,234.840000,21,44
CHEMBL362612,5,1,425.532000,6.415520,58.370000,7,32
CHEMBL3218649,6,0,509.075000,5.507220,60.250000,7,35
CHEMBL1079108,7,5,530.694000,5.977200,113.320000,8,38
CHEMBL2164824,6,2,469.800000,3.452100,64.680000,7,30
CHEMBL209394,8,4,498.612000,4.338900,129.780000,6,36
CHEMBL3645254,11,4,652.759000,5.826300,142.610000,12,49
CHEMBL3218887,7,0,466.589000,4.549700,79.740000,5,35
CHEMBL2011834,8,2,560.739000,5.447200,90.980000,8,41
CHEMBL108025,8,1,573.726000,5.734800,81.250000,9,42
CHEMBL2048812,7,0,446.551000,3.384300,59.830000,7,33
CHEMBL2113328,7,3,560.746000,5.554900,87.630000,11,42
CHEMBL400879,10,5,631.781000,5.814500,135.870000,11,47
CHEMBL205711,9,6,565.099000,4.226000,153.090000,10,39
CHEMBL322499,10,3,546.635000,4.142500,122.900000,7,41
CHEMBL368247,5,1,430.335000,6.199420,58.370000,4,29
CHEMBL3586022,9,2,540.649000,5.146700,103.190000,9,39
CHEMBL181619,8,1,558.462000,6.222400,93.900000,7,38
CHEMBL208930,7,4,431.540000,4.177800,107.360000,7,32
CHEMBL181350,7,1,481.637000,5.132000,71.110000,9,35
CHEMBL3319281,9,2,522.052000,2.932700,111.710000,6,34
CHEMBL2048817,6,1,446.595000,4.264800,61.460000,7,33
CHEMBL179812,5,1,486.321000,7.074120,58.370000,6,32
CHEMBL275660,9,5,516.646000,2.837800,122.120000,10,38
CHEMBL2163468,14,10,640.749000,1.765000,219.910000,13,47
CHEMBL178266,5,1,506.433000,6.980820,58.370000,5,35
CHEMBL3218901,10,0,511.586000,3.861420,104.100000,7,38
CHEMBL223269,7,4,547.490000,5.783500,101.620000,8,38
CHEMBL2426674,6,0,477.008000,4.472700,58.560000,6,34
CHEMBL383766,7,5,461.591000,4.003200,123.990000,6,33
CHEMBL203843,6,5,344.422000,3.354180,113.640000,5,26
CHEMBL3645261,8,2,601.751000,7.563200,94.060000,10,45
CHEMBL1082164,5,1,423.516000,4.823200,56.410000,3,32
CHEMBL208842,8,6,468.561000,4.907500,128.180000,8,35
CHEMBL3586028,10,2,504.543000,2.828800,103.410000,7,37
CHEMBL3218889,9,0,481.560000,2.935100,101.860000,5,36
CHEMBL415134,8,2,570.697000,5.834900,97.720000,12,43
CHEMBL2163458,18,13,770.896000,-0.479900,288.340000,18,56
CHEMBL428383,8,5,600.767000,5.151600,107.770000,13,45
CHEMBL183123,3,1,322.452000,4.276400,32.340000,5,24
CHEMBL240599,8,5,531.664000,4.936200,117.410000,10,40
CHEMBL540604,6,3,519.089000,4.905800,90.010000,12,37
CHEMBL3358451,5,2,494.867000,4.809400,47.610000,5,33
CHEMBL13817,9,3,528.675000,1.765300,122.040000,8,37
CHEMBL2113317,8,4,524.669000,4.442200,103.010000,13,39
CHEMBL206446,7,4,411.531000,2.910300,115.200000,6,29
CHEMBL2048815,6,0,423.557000,3.546100,54.900000,8,31
CHEMBL2011894,8,2,576.644000,4.956800,90.980000,8,42
CHEMBL434649,11,6,506.600000,0.084700,176.920000,17,36
CHEMBL1079302,7,5,432.590000,4.080500,113.320000,12,30
CHEMBL391922,7,4,520.681000,4.577000,84.550000,9,39
CHEMBL382375,6,5,451.983000,5.351800,99.080000,8,31
CHEMBL2011890,6,2,525.693000,6.636500,70.670000,9,39
CHEMBL361349,7,1,532.468000,6.750920,76.830000,9,36
CHEMBL178128,5,1,432.351000,6.050920,58.370000,7,29
CHEMBL393692,9,4,547.663000,4.607300,123.210000,11,41
CHEMBL374918,8,5,635.816000,6.995300,117.410000,12,48
CHEMBL2048807,6,0,464.606000,4.302200,51.240000,6,34
CHEMBL2164825,5,2,466.796000,4.690600,61.440000,4,30
CHEMBL1078115,7,5,404.536000,3.297100,113.320000,7,28
CHEMBL205995,7,5,481.666000,5.226600,123.990000,12,34
CHEMBL2011888,8,3,450.539000,2.766000,99.770000,6,33
CHEMBL3319282,8,2,474.951000,4.105800,110.160000,4,31
CHEMBL206672,7,4,473.602000,5.047400,110.000000,8,34
CHEMBL1087907,7,1,432.524000,2.991200,68.880000,3,32
CHEMBL3218910,8,0,484.604000,3.843620,78.070000,6,36
CHEMBL2164510,6,2,523.464000,4.431520,64.680000,6,36
CHEMBL3581047,9,2,660.778000,6.941300,114.790000,13,50
CHEMBL431245,8,1,511.655000,4.155800,81.250000,9,37
CHEMBL3593636,9,2,589.092000,5.428600,102.020000,8,42
CHEMBL2164829,6,2,502.229000,3.859500,64.680000,4,31
CHEMBL2011826,8,2,568.718000,5.295440,90.980000,8,42
CHEMBL3319404,10,2,573.100000,4.273620,126.290000,5,38
CHEMBL2163457,17,11,777.887000,0.837300,262.320000,17,57
CHEMBL417092,10,8,557.699000,2.357100,156.930000,10,41
CHEMBL403426,10,3,618.738000,6.271800,119.080000,11,46
CHEMBL205848,8,6,480.638000,3.603400,136.020000,9,34
CHEMBL3218646,4,0,492.088000,6.874220,38.130000,5,34
CHEMBL178138,6,1,446.334000,5.691120,75.440000,6,30
CHEMBL1081611,5,1,437.543000,5.130020,56.410000,3,33
CHEMBL379887,8,5,514.655000,3.881900,127.230000,7,37
CHEMBL398797,8,3,533.680000,4.636820,100.520000,9,40
CHEMBL375568,8,6,441.539000,3.495400,128.270000,7,33
CHEMBL1079623,6,1,448.523000,4.417200,69.300000,3,32
CHEMBL1078982,7,5,494.661000,5.753800,113.320000,10,35
CHEMBL376459,8,4,507.642000,4.125200,114.510000,10,38
CHEMBL206741,9,5,493.589000,3.941820,146.360000,9,35
CHEMBL415136,10,2,559.630000,4.860400,119.840000,10,42
CHEMBL440939,7,1,552.458000,7.260800,76.830000,9,38
CHEMBL108335,18,14,887.059000,1.336820,300.890000,23,65
CHEMBL109094,9,1,581.746000,4.186500,90.480000,11,42
CHEMBL375161,10,5,591.716000,5.034300,135.870000,11,44
CHEMBL2011833,8,2,568.718000,5.413700,90.980000,8,42
CHEMBL3645258,11,4,621.742000,3.624600,135.190000,12,46
CHEMBL2048824,7,0,487.007000,4.111800,66.630000,5,35
CHEMBL266964,8,3,565.681000,5.917500,104.280000,10,43
CHEMBL3586027,8,2,528.996000,4.913800,94.600000,7,38
CHEMBL444131,13,10,650.740000,0.691700,217.090000,15,48
CHEMBL239007,7,4,562.762000,5.277500,84.550000,11,42
CHEMBL3319214,9,3,511.025000,3.311400,126.490000,10,33
CHEMBL2164500,6,2,528.267000,4.415700,64.680000,6,33
CHEMBL204776,9,5,503.584000,3.836100,142.450000,6,36
CHEMBL365294,7,1,558.506000,6.545100,76.830000,9,38
CHEMBL2113326,8,4,557.702000,5.414700,103.420000,9,42
CHEMBL178838,5,1,383.879000,5.401920,58.370000,6,27
CHEMBL206638,7,5,425.558000,3.621100,123.990000,5,30
CHEMBL383058,7,3,453.612000,4.150000,101.210000,9,32
CHEMBL206588,7,5,431.949000,3.539400,123.990000,6,29
CHEMBL205833,5,5,429.955000,5.358700,89.850000,7,31
CHEMBL252501,10,4,594.716000,4.629600,137.150000,13,44
CHEMBL2163466,17,12,876.076000,2.565200,261.460000,21,64
CHEMBL3319396,12,2,632.168000,3.517100,138.760000,9,42
CHEMBL1077617,10,6,612.793000,5.245400,149.020000,17,43
CHEMBL378118,8,5,419.485000,3.142300,125.380000,7,31
CHEMBL324845,10,1,537.624000,3.777600,115.390000,10,40
CHEMBL2048809,5,0,414.933000,3.852000,42.010000,6,29
CHEMBL186540,5,1,446.378000,6.870300,58.370000,7,30
CHEMBL390308,6,2,472.029000,5.434600,70.670000,8,33
CHEMBL3593814,9,3,549.027000,4.280600,110.810000,8,39
CHEMBL3586029,9,2,530.625000,3.812000,94.180000,7,39
CHEMBL540093,8,3,543.451000,4.078700,116.310000,9,37
CHEMBL209443,8,4,490.633000,4.329500,129.780000,6,35
CHEMBL3581046,9,2,625.777000,6.310500,100.960000,12,47
CHEMBL205486,5,5,359.886000,4.197400,89.850000,5,24
CHEMBL206820,8,6,492.580000,4.074800,136.020000,8,35
CHEMBL301259,14,6,701.721000,0.097100,208.670000,11,48
CHEMBL412362,7,5,524.444000,5.030000,116.150000,8,33
CHEMBL398607,7,4,464.573000,3.892500,101.620000,9,35
CHEMBL3581031,6,3,488.035000,5.265800,81.750000,9,35
CHEMBL2163462,19,13,823.960000,0.343600,295.340000,19,60
CHEMBL399651,8,2,571.681000,6.129500,94.060000,11,43
CHEMBL2170692,15,12,928.192000,4.243000,256.420000,26,68
CHEMBL2048811,8,0,462.550000,3.557020,80.930000,7,34
CHEMBL186974,6,1,516.469000,7.106100,67.600000,9,35
CHEMBL1078608,7,5,452.580000,4.088900,113.320000,8,32
CHEMBL221674,9,4,552.679000,4.553000,120.080000,11,41
CHEMBL178329,5,1,432.351000,6.363740,58.370000,6,29
CHEMBL3319223,11,2,621.185000,3.159400,124.180000,8,41
CHEMBL378909,8,4,422.514000,2.671900,129.780000,5,30
CHEMBL428698,5,1,424.372000,5.339620,58.370000,6,28
CHEMBL2164498,6,2,481.811000,3.514520,64.680000,4,31
CHEMBL178137,8,1,394.431000,4.656720,101.510000,7,29
CHEMBL1080155,6,1,507.512000,5.720200,65.640000,4,37
CHEMBL1080939,6,1,458.949000,4.870000,69.300000,3,33
CHEMBL374919,7,4,542.687000,5.689000,101.620000,9,41
CHEMBL212761,8,6,420.517000,3.944800,128.180000,6,31
CHEMBL378438,8,5,426.480000,3.672100,129.040000,7,32
CHEMBL1082189,7,1,442.519000,4.426440,82.440000,3,33
CHEMBL250807,8,3,565.681000,6.491900,104.280000,9,43
CHEMBL444277,7,5,462.557000,5.185100,111.970000,8,35
CHEMBL221662,9,6,598.755000,5.887200,133.200000,11,45
CHEMBL2164509,6,3,433.339000,2.518920,73.470000,4,29
CHEMBL3797857,10,5,579.705000,3.983400,139.950000,13,43
CHEMBL3586031,10,2,542.592000,3.627800,111.250000,7,40
CHEMBL2164502,6,2,530.283000,4.638100,64.680000,5,33
CHEMBL205450,6,5,479.506000,5.655700,99.080000,8,35
CHEMBL2164827,6,2,433.339000,2.552700,64.680000,4,29
CHEMBL3218650,7,0,492.023000,4.569420,65.180000,7,35
CHEMBL184368,7,1,535.516000,5.586200,78.680000,9,36
CHEMBL365721,6,1,538.475000,7.540700,67.600000,10,37
CHEMBL204266,8,5,502.644000,3.955600,127.230000,9,36
CHEMBL203158,8,5,439.541000,3.175100,133.220000,6,31
CHEMBL178475,6,3,504.336000,4.035400,86.870000,7,33
CHEMBL407647,7,4,437.569000,3.878100,110.000000,8,31
CHEMBL3218906,8,0,526.685000,5.253520,78.070000,7,39
CHEMBL414930,9,3,595.707000,5.926100,113.510000,11,45
CHEMBL18815,9,6,514.630000,2.497200,130.910000,9,38
CHEMBL182154,6,1,458.345000,5.835220,75.440000,4,31
CHEMBL373993,8,5,455.566000,3.620700,117.410000,8,34
CHEMBL3218900,9,0,502.619000,3.708120,87.300000,8,37
CHEMBL3586026,10,2,513.554000,3.875600,108.760000,8,38
CHEMBL1077716,6,3,375.494000,4.189200,87.300000,9,26
CHEMBL2164506,7,2,530.239000,3.776200,81.750000,5,33
CHEMBL397593,8,3,565.718000,5.008200,90.980000,11,42
CHEMBL415135,8,2,541.659000,5.464700,101.380000,10,41
CHEMBL178384,5,2,390.270000,5.640920,67.160000,5,26
CHEMBL2164492,6,2,489.447000,3.850200,64.680000,4,33
CHEMBL3798155,10,3,649.702000,5.623200,126.820000,12,48
CHEMBL3319277,7,2,409.876000,3.315100,105.230000,3,26
CHEMBL1081612,5,1,455.533000,5.269120,56.410000,3,34
CHEMBL2011836,9,2,562.711000,4.295100,100.210000,9,41
CHEMBL373392,8,5,614.581000,6.518300,117.410000,10,43
CHEMBL2163451,18,13,800.966000,0.402200,288.340000,21,58
CHEMBL2163476,19,15,859.993000,0.737900,312.920000,21,63
CHEMBL3581045,9,2,572.669000,4.948700,111.770000,11,43
CHEMBL205794,8,6,468.627000,3.459300,136.020000,10,33
CHEMBL364430,7,1,503.430000,5.767700,78.680000,9,34
CHEMBL2113324,10,4,631.781000,5.491000,121.880000,12,47
CHEMBL182134,6,1,432.307000,5.581920,75.440000,5,29
CHEMBL240392,9,4,524.625000,3.909700,120.080000,11,39
CHEMBL2164822,7,2,510.425000,3.830920,77.570000,5,35
CHEMBL208424,8,5,467.595000,3.806400,133.220000,9,33
CHEMBL400381,11,3,612.694000,5.400800,135.630000,11,46
CHEMBL395441,9,4,564.690000,3.724300,117.090000,11,42
CHEMBL540603,6,3,507.860000,3.611200,90.010000,10,31
CHEMBL391980,10,6,604.759000,3.624300,121.600000,11,45
CHEMBL2048814,8,0,481.984000,3.432700,72.720000,7,34
CHEMBL2426675,6,0,468.601000,4.306600,58.560000,5,35
CHEMBL204325,8,5,579.551000,5.208600,133.220000,9,40
CHEMBL382138,9,5,469.567000,2.819300,150.290000,9,33
CHEMBL3319228,11,2,616.169000,3.816920,129.530000,8,41
CHEMBL3319213,8,2,493.010000,3.779500,108.470000,4,32
