name,HA,HD,mw,lp,tpsa,rb,ha
CHEMBL359506,6,2,480.351000,6.139120,84.230000,6,33
CHEMBL2163440,17,13,784.919000,0.706100,279.890000,19,57
CHEMBL3798204,10,7,590.732000,4.677400,152.660000,11,44
CHEMBL274460,9,6,544.700000,3.521800,130.910000,12,40
CHEMBL385131,7,4,534.708000,5.428720,101.620000,11,40
CHEMBL1078700,7,5,452.580000,4.719620,113.320000,7,32
CHEMBL3319224,10,2,613.165000,4.384800,124.600000,8,41
CHEMBL252255,10,3,611.706000,6.550200,122.740000,11,46
CHEMBL1081254,6,1,453.542000,4.830200,65.640000,4,34
CHEMBL3797531,9,4,571.685000,5.167600,123.740000,11,43
CHEMBL178161,4,1,417.336000,7.112720,55.130000,6,28
CHEMBL394054,9,3,592.744000,5.152200,106.090000,12,44
CHEMBL3319402,10,2,594.159000,4.253800,120.940000,10,39
CHEMBL3319220,10,2,580.132000,3.721500,120.940000,9,38
CHEMBL558181,6,3,541.095000,5.940800,90.010000,10,39
CHEMBL204352,6,5,354.845000,3.530900,102.740000,5,25
CHEMBL3319280,8,3,480.999000,3.683300,117.260000,7,31
CHEMBL1078533,7,5,404.536000,3.647900,113.320000,10,28
CHEMBL2163475,18,13,911.081000,2.613400,288.340000,22,67
CHEMBL3581040,8,2,592.650000,5.988500,97.720000,11,44
CHEMBL223323,7,4,486.664000,5.067800,101.620000,12,36
CHEMBL392663,9,4,580.733000,4.594200,103.010000,11,43
CHEMBL278623,9,7,474.565000,1.844800,144.900000,10,35
CHEMBL1081483,6,1,439.515000,4.441700,65.640000,4,33
CHEMBL2048816,5,0,463.647000,4.998200,45.670000,7,33
CHEMBL187427,7,1,501.414000,5.869300,78.680000,8,34
CHEMBL3319408,9,2,548.090000,3.771800,111.710000,4,36
CHEMBL3319405,10,2,578.116000,3.616100,120.940000,5,38
CHEMBL1082190,7,2,413.481000,3.544700,85.090000,3,31
CHEMBL382853,9,5,490.589000,3.435400,146.110000,9,35
CHEMBL3645262,8,2,551.691000,6.267500,94.060000,12,41
CHEMBL3319275,6,2,361.810000,3.920200,80.320000,3,24
CHEMBL2164828,6,2,467.784000,3.206100,64.680000,4,30
CHEMBL3218888,9,0,483.576000,3.182700,101.860000,7,36
CHEMBL3319398,11,2,630.196000,3.794680,138.740000,8,42
CHEMBL2011889,9,2,554.647000,4.318800,108.050000,7,41
CHEMBL212046,8,5,440.507000,3.601000,129.040000,8,33
CHEMBL359714,6,2,434.323000,5.027720,78.600000,7,29
CHEMBL249638,8,4,522.653000,4.544400,110.850000,10,39
CHEMBL3319399,10,2,589.143000,3.814500,116.640000,7,39
CHEMBL207268,7,4,453.612000,4.515800,110.000000,10,32
CHEMBL2164493,6,2,447.366000,2.861120,64.680000,4,30
CHEMBL1078402,7,5,418.563000,3.688800,113.320000,9,29
CHEMBL3218884,7,0,471.605000,4.686620,65.180000,6,35
CHEMBL213703,7,5,405.502000,4.009400,116.150000,8,30
CHEMBL2163348,18,14,849.994000,0.252700,305.330000,23,62
CHEMBL203948,8,5,426.546000,2.385200,127.230000,7,30
CHEMBL2163469,10,8,503.607000,2.314400,162.130000,9,37
CHEMBL2048823,8,0,475.984000,3.235500,71.560000,5,34
CHEMBL384524,7,5,453.546000,4.596100,116.150000,9,34
CHEMBL2113322,8,4,571.729000,5.473800,103.420000,10,43
CHEMBL1081301,6,1,424.504000,4.216600,69.300000,3,32
CHEMBL203019,7,5,463.607000,4.227200,123.990000,6,33
CHEMBL391859,8,4,524.669000,4.165600,97.690000,10,39
CHEMBL279822,9,5,516.646000,2.837800,122.120000,10,38
CHEMBL365460,7,1,543.495000,6.690400,78.680000,9,37
CHEMBL374757,8,5,531.664000,5.152400,117.410000,9,40
CHEMBL2164508,6,2,461.393000,3.251220,64.680000,5,31
CHEMBL3319212,8,2,509.053000,4.417200,108.470000,9,33
CHEMBL221723,7,4,506.654000,4.730200,101.620000,10,38
CHEMBL241242,8,5,524.669000,3.930400,107.770000,12,39
CHEMBL2048822,7,0,472.618000,3.828320,66.630000,5,34
CHEMBL1079091,7,5,494.661000,5.708700,113.320000,7,35
CHEMBL204564,6,5,361.449000,3.685100,106.920000,6,27
CHEMBL180755,7,3,465.472000,2.737200,96.100000,8,33
CHEMBL361366,5,1,349.434000,4.748520,58.370000,6,26
CHEMBL2011892,4,1,510.669000,7.118600,41.570000,9,37
CHEMBL204511,6,6,363.465000,3.535800,110.080000,6,27
CHEMBL205136,8,5,364.409000,3.390700,132.990000,6,27
CHEMBL2011830,7,2,539.676000,5.815500,87.740000,8,40
CHEMBL392902,7,5,522.697000,4.482600,98.540000,11,39
CHEMBL1080735,5,1,491.513000,5.840400,56.410000,3,36
CHEMBL374920,8,5,609.778000,6.754800,117.410000,11,46
CHEMBL3581048,8,2,606.730000,6.863500,97.720000,11,46
CHEMBL2011824,9,2,570.690000,4.687200,100.210000,9,42
CHEMBL413856,8,5,469.593000,3.700200,117.410000,8,35
CHEMBL362595,6,1,443.334000,5.927000,82.160000,6,30
CHEMBL375972,8,4,536.680000,4.738800,110.850000,11,40
CHEMBL205294,7,5,451.596000,4.371300,123.990000,6,32
CHEMBL3319229,11,2,630.196000,4.125340,129.530000,8,42
CHEMBL3586023,9,2,525.609000,4.471900,99.530000,9,39
CHEMBL422461,14,9,634.775000,-0.445600,232.040000,22,45
CHEMBL2164501,6,2,516.256000,4.249600,64.680000,4,32
CHEMBL182542,6,2,462.377000,5.671800,78.600000,9,31
CHEMBL3218645,4,0,486.059000,6.812720,38.130000,5,35
CHEMBL2163453,18,12,859.005000,1.997200,278.110000,19,63
CHEMBL2170691,16,12,956.202000,3.884600,273.490000,27,70
CHEMBL401468,7,2,554.698000,5.998600,88.490000,11,42
CHEMBL377514,9,6,558.708000,4.189440,153.090000,10,40
CHEMBL3319221,10,2,601.154000,4.113500,116.640000,8,40
CHEMBL2011828,8,2,538.648000,4.432600,90.980000,8,40
CHEMBL181739,6,1,379.460000,4.757120,67.600000,7,28
CHEMBL3581042,9,2,586.696000,5.718900,106.950000,12,44
CHEMBL428314,9,2,572.669000,5.394300,106.950000,11,43
CHEMBL208374,6,5,391.519000,4.482800,99.080000,7,29
CHEMBL222610,9,5,575.717000,5.220100,126.640000,11,43
CHEMBL376735,8,5,638.614000,6.364100,117.410000,11,43
CHEMBL3586030,10,2,530.581000,3.359800,103.410000,7,39
CHEMBL205374,7,5,411.531000,3.447000,123.990000,6,29
CHEMBL240179,7,4,506.654000,4.514000,101.620000,11,38
CHEMBL2113323,9,4,601.755000,5.624900,112.650000,11,45
CHEMBL447444,13,10,678.794000,1.468700,217.090000,15,50
CHEMBL1080320,6,1,430.533000,4.278100,69.300000,3,31
CHEMBL434573,10,5,605.743000,5.228700,135.870000,12,45
CHEMBL3586021,9,2,523.593000,5.283200,103.440000,9,39
CHEMBL183916,7,3,465.472000,2.737200,96.100000,8,33
CHEMBL205470,7,5,453.546000,4.839500,116.150000,9,34
CHEMBL3218913,9,0,542.684000,4.632420,87.300000,9,40
CHEMBL401260,8,2,542.643000,5.515900,97.720000,10,41
CHEMBL2164830,6,2,467.784000,3.206100,64.680000,4,30
CHEMBL205963,8,6,438.557000,2.575600,136.020000,8,31
CHEMBL203782,7,5,412.497000,4.031900,111.970000,8,31
CHEMBL3799225,10,3,618.738000,5.330500,123.160000,12,46
CHEMBL3581034,8,2,635.566000,6.472800,97.720000,11,43
CHEMBL2164495,6,2,447.366000,2.861120,64.680000,4,30
CHEMBL399653,10,5,625.733000,6.193000,135.870000,11,47
CHEMBL223725,8,5,573.745000,5.796000,117.410000,12,43
CHEMBL1079624,6,1,424.504000,4.216600,69.300000,3,32
CHEMBL363930,7,1,504.414000,6.052400,76.830000,9,34
CHEMBL3586033,8,2,566.702000,5.226900,84.950000,8,42
CHEMBL3218898,9,0,516.646000,4.098220,87.300000,9,38
CHEMBL434738,7,4,510.617000,4.674900,101.620000,9,38
CHEMBL3319226,11,2,602.142000,3.508500,129.530000,8,40
CHEMBL1079107,7,5,502.640000,5.242100,113.320000,8,36
CHEMBL211188,7,5,431.521000,4.338600,116.150000,7,31
CHEMBL1088037,6,1,460.484000,4.494800,69.300000,3,34
CHEMBL3645257,10,4,566.662000,3.628500,134.160000,12,42
CHEMBL3581037,9,4,571.685000,5.292500,123.740000,11,43
CHEMBL182035,6,3,504.336000,4.035400,86.870000,7,33
CHEMBL2048820,8,0,496.040000,3.605420,71.560000,5,34
CHEMBL1078699,7,5,452.580000,4.719620,113.320000,7,32
CHEMBL208477,8,4,490.585000,4.007300,130.420000,9,35
CHEMBL3319219,9,2,576.144000,4.200200,111.710000,8,38
CHEMBL374917,7,4,582.752000,6.319600,101.620000,11,44
CHEMBL379191,7,5,417.513000,4.153500,116.150000,7,31
CHEMBL202642,6,5,451.983000,5.351800,99.080000,8,31
CHEMBL399446,10,5,591.716000,5.034300,135.870000,11,44
CHEMBL393693,10,5,577.689000,4.450100,135.870000,12,43
CHEMBL109035,9,1,549.679000,4.785200,98.320000,11,41
CHEMBL383454,8,5,506.607000,4.099100,127.230000,8,36
CHEMBL1081212,6,1,453.542000,4.830200,65.640000,4,34
CHEMBL185399,6,1,516.469000,7.248600,67.600000,9,35
CHEMBL368034,6,2,437.584000,4.781200,70.670000,8,32
CHEMBL2048808,5,0,380.488000,3.198600,42.010000,6,28
CHEMBL3799776,10,3,631.712000,5.484100,126.820000,12,47
CHEMBL277376,8,3,562.718000,5.001100,96.860000,11,42
CHEMBL3218648,5,0,508.087000,6.112220,47.360000,7,35
CHEMBL205521,7,5,446.942000,4.685300,111.970000,8,32
CHEMBL443560,6,1,448.350000,6.063920,67.600000,7,30
CHEMBL375150,8,4,522.653000,4.544400,110.850000,10,39
CHEMBL427076,8,4,550.707000,4.933200,110.850000,12,41
CHEMBL1079873,7,5,460.644000,4.859100,113.320000,12,32
CHEMBL275141,10,8,517.634000,2.417900,156.930000,10,38
CHEMBL2113320,8,4,571.729000,5.729500,103.420000,10,43
CHEMBL204880,7,4,453.612000,4.371700,110.000000,9,32
CHEMBL3218911,9,0,514.630000,3.852220,87.300000,7,38
CHEMBL266199,8,4,496.615000,4.323200,114.760000,10,37
CHEMBL2164496,6,2,447.366000,2.861120,64.680000,4,30
CHEMBL180096,6,3,469.891000,3.382000,86.870000,7,32
CHEMBL2163459,18,12,784.923000,-0.137700,279.550000,19,57
CHEMBL2011820,8,2,575.109000,5.332000,90.980000,8,41
CHEMBL401467,10,3,625.733000,5.934700,122.740000,12,47
CHEMBL1087908,6,1,442.494000,4.355700,69.300000,3,33
CHEMBL1078900,7,5,480.634000,5.534600,113.320000,8,34
CHEMBL1079622,6,1,458.949000,4.870000,69.300000,3,33
CHEMBL180722,5,1,383.879000,5.401920,58.370000,6,27
CHEMBL249639,9,3,581.680000,5.997200,113.510000,10,44
CHEMBL210173,8,5,420.517000,3.896900,119.390000,7,31
CHEMBL2164497,6,2,481.811000,3.514520,64.680000,4,31
CHEMBL61663,12,7,522.599000,-0.377200,197.150000,18,37
CHEMBL2048821,7,0,460.607000,3.557020,58.670000,5,33
CHEMBL2048813,8,0,447.539000,2.779300,72.720000,7,33
CHEMBL2048810,6,0,487.040000,4.886800,51.240000,9,34
CHEMBL2163481,18,13,849.010000,0.988900,288.340000,22,62
CHEMBL3319403,10,2,559.073000,3.965200,126.290000,5,37
CHEMBL206091,5,5,353.857000,4.135900,89.850000,5,25
CHEMBL221517,10,4,551.651000,4.638400,144.760000,11,41
CHEMBL2011887,8,2,504.631000,3.888400,90.980000,8,37
CHEMBL205660,7,5,436.519000,4.508580,122.870000,8,33
CHEMBL2011831,8,2,540.664000,4.678600,90.980000,8,40
CHEMBL380971,9,5,479.562000,3.633400,146.360000,9,34
CHEMBL382033,8,6,474.590000,3.935700,136.020000,8,34
CHEMBL383522,9,5,456.506000,4.545100,142.220000,9,34
CHEMBL2163445,18,14,744.858000,-0.966200,297.130000,19,54
CHEMBL323026,9,1,581.696000,5.314400,98.320000,11,43
CHEMBL185028,7,1,552.458000,7.260800,76.830000,9,38
CHEMBL2011825,8,2,572.681000,5.126120,90.980000,8,42
CHEMBL111780,9,3,495.587000,3.648100,121.100000,10,37
CHEMBL2011822,9,2,570.690000,4.687200,100.210000,9,42
CHEMBL1082210,5,1,441.506000,4.960700,56.410000,3,33
CHEMBL110900,8,1,539.709000,4.415900,81.250000,11,39
CHEMBL376471,9,5,589.744000,5.610200,126.640000,12,44
CHEMBL3319218,9,2,560.101000,3.304100,111.710000,7,37
CHEMBL2164834,6,2,447.366000,2.861120,64.680000,4,30
CHEMBL206486,7,5,433.484000,3.164200,123.990000,6,30
CHEMBL205568,6,5,411.509000,4.636900,99.080000,8,31
CHEMBL211581,7,5,363.421000,2.983200,116.150000,6,27
CHEMBL3218891,9,0,488.592000,3.319620,87.300000,8,36
CHEMBL2426678,7,0,469.589000,3.701600,71.450000,5,35
CHEMBL385803,9,4,566.706000,4.747400,120.080000,12,42
CHEMBL205445,8,5,469.611000,3.886300,133.220000,10,33
CHEMBL377515,8,5,413.503000,2.470000,133.220000,7,29
CHEMBL223638,7,4,575.544000,6.037000,101.620000,10,40
CHEMBL359530,5,1,383.879000,5.401920,58.370000,6,27
CHEMBL178494,5,1,404.297000,5.665220,58.370000,5,27
CHEMBL211211,8,6,440.507000,4.668800,128.180000,7,33
CHEMBL181736,5,1,446.378000,6.617720,58.370000,7,30
CHEMBL1078498,7,5,438.553000,4.411200,113.320000,7,31
CHEMBL2163455,17,12,719.848000,-0.757700,272.550000,19,52
CHEMBL1080938,6,1,424.504000,4.216600,69.300000,3,32
CHEMBL1082211,5,1,423.516000,4.821600,56.410000,3,32
CHEMBL2164831,6,2,467.784000,3.206100,64.680000,4,30
CHEMBL363896,5,1,432.351000,6.309300,58.370000,7,29
CHEMBL3581036,8,2,591.115000,6.363700,97.720000,11,43
CHEMBL2011832,8,2,554.691000,5.239600,90.980000,8,41
CHEMBL212354,8,6,406.490000,3.554700,128.180000,7,30
CHEMBL204835,7,4,411.531000,3.345500,110.000000,7,29
CHEMBL294324,12,4,678.771000,3.085500,176.410000,12,46
CHEMBL426905,7,4,512.683000,4.791700,101.620000,10,37
CHEMBL3319400,9,2,574.128000,5.207900,113.400000,10,38
CHEMBL3218907,9,0,514.630000,3.709720,87.300000,7,38
CHEMBL381159,7,3,425.558000,3.369800,101.210000,7,30
CHEMBL212415,7,5,445.548000,4.267500,116.150000,8,32
CHEMBL3218908,8,0,437.544000,2.790220,74.410000,6,32
CHEMBL205784,7,5,441.535000,4.645500,108.310000,9,33
CHEMBL249659,8,3,537.627000,5.929500,104.280000,8,41
CHEMBL207754,7,5,425.558000,3.522100,123.990000,7,30
CHEMBL394179,7,4,506.654000,4.329400,84.550000,9,38
CHEMBL3319279,8,2,493.010000,3.781100,108.470000,6,32
CHEMBL205896,8,5,500.628000,3.886300,127.230000,7,36
CHEMBL400175,8,2,542.643000,5.515900,97.720000,10,41
CHEMBL3218915,9,0,550.610000,4.445020,87.300000,8,40
CHEMBL425594,8,5,489.601000,4.040400,133.220000,9,35
CHEMBL3319211,8,2,480.999000,3.637000,108.470000,7,31
CHEMBL1082044,7,5,460.644000,4.716600,113.320000,12,32
CHEMBL2164507,5,2,515.268000,5.734100,61.440000,5,32
CHEMBL240522,9,5,565.722000,3.143000,105.810000,11,42
CHEMBL1079046,7,4,474.671000,5.119800,99.330000,13,33
CHEMBL2163454,16,12,768.920000,1.000500,259.660000,19,56
CHEMBL3580668,8,2,606.730000,6.863500,97.720000,11,46
CHEMBL374643,9,5,575.717000,5.220100,126.640000,11,43
CHEMBL399652,7,2,557.698000,6.489300,76.990000,12,42
CHEMBL3319225,11,2,602.142000,3.508500,129.530000,8,40
CHEMBL3586020,8,2,539.661000,5.751700,90.300000,9,39
CHEMBL2163443,18,12,793.886000,0.542900,282.550000,17,58
CHEMBL205847,8,6,412.519000,2.043000,136.020000,7,29
CHEMBL2163460,19,13,900.058000,1.566400,295.340000,21,66
CHEMBL207792,8,6,488.617000,3.613400,136.020000,9,35
CHEMBL206673,7,4,487.629000,4.915900,110.000000,9,35
CHEMBL363021,6,1,508.490000,6.142800,67.600000,9,34
