name,activity
CHEMBL182655,10
CHEMBL139427,10000
CHEMBL3358452,3.981
CHEMBL281147,337
CHEMBL2011891,20
CHEMBL204474,83
CHEMBL2048819,25
CHEMBL3593815,0.44
CHEMBL1082723,30000
CHEMBL3319407,0.4
CHEMBL1088038,31
CHEMBL3218892,370
CHEMBL3342358,30000
CHEMBL320289,0.2
CHEMBL1079322,682
CHEMBL321403,1300
CHEMBL181312,116
CHEMBL2163441,10000
CHEMBL2069411,200
CHEMBL535353,1400
CHEMBL2164835,525
CHEMBL249640,105
CHEMBL244936,52
CHEMBL2203623,500
CHEMBL3358453,38
CHEMBL203581,3250
CHEMBL2011827,314
CHEMBL3319278,10000
CHEMBL415674,35
CHEMBL3593632,0.39
CHEMBL411055,120
CHEMBL353007,190
CHEMBL2048818,59
CHEMBL2164505,47
CHEMBL181584,350
CHEMBL403066,1000
CHEMBL18872,62.9
CHEMBL2426681,30.2
CHEMBL184093,3
CHEMBL308716,2800
CHEMBL3319401,3.9
CHEMBL3319274,210
CHEMBL222498,240
CHEMBL113313,3000
CHEMBL291333,828.5
CHEMBL509976,0.35
CHEMBL3218909,500
CHEMBL205286,21
CHEMBL444432,2000
CHEMBL362612,1300
CHEMBL3218649,59
CHEMBL1079108,2
CHEMBL2164824,10000
CHEMBL209394,16
CHEMBL3645254,0.6
CHEMBL3218887,32
CHEMBL2011834,2.5
CHEMBL108025,100000
CHEMBL2048812,442
CHEMBL2113328,19
CHEMBL400879,140
CHEMBL205711,2
CHEMBL322499,50000
CHEMBL368247,10000
CHEMBL3586022,260
CHEMBL181619,7400
CHEMBL208930,1670
CHEMBL181350,16
CHEMBL3319281,83
CHEMBL2048817,120
CHEMBL179812,4100
CHEMBL275660,25.6
CHEMBL2163468,85600
CHEMBL178266,980
CHEMBL3218901,120
CHEMBL223269,520
CHEMBL2426674,15.85
CHEMBL383766,66
CHEMBL203843,160
CHEMBL3645261,16.5
CHEMBL1082164,6500
CHEMBL208842,10
CHEMBL3586028,47
CHEMBL3218889,4000
CHEMBL415134,177
CHEMBL2163458,10000
CHEMBL428383,175
CHEMBL183123,2700
CHEMBL240599,1000
CHEMBL540604,16
CHEMBL3358451,6.31
CHEMBL13817,0.4
CHEMBL2113317,190
CHEMBL206446,3.7
CHEMBL2048815,407
CHEMBL2011894,3
CHEMBL434649,10000
CHEMBL1079302,429
CHEMBL391922,468
CHEMBL382375,6.3
CHEMBL2011890,6
CHEMBL361349,9
CHEMBL178128,10000
CHEMBL393692,138
CHEMBL374918,640
CHEMBL2048807,211
CHEMBL2164825,2540
CHEMBL1078115,846
CHEMBL205995,5.2
CHEMBL2011888,10000
CHEMBL3319282,23
CHEMBL206672,700
CHEMBL1087907,338.7
CHEMBL3218910,190
CHEMBL2164510,10000
CHEMBL3581047,230
CHEMBL431245,35000
CHEMBL3593636,0.3
CHEMBL2164829,273
CHEMBL2011826,1
CHEMBL3319404,33
CHEMBL2163457,10000
CHEMBL417092,21.5
CHEMBL403426,45
CHEMBL205848,16
CHEMBL3218646,1.5
CHEMBL178138,1900
CHEMBL1081611,14.3
CHEMBL379887,41
CHEMBL398797,1000
CHEMBL375568,2200
CHEMBL1079623,33.7
CHEMBL1078982,28
CHEMBL376459,1000
CHEMBL206741,3.4
CHEMBL415136,300
CHEMBL440939,47
CHEMBL108335,15.9
CHEMBL109094,45000
CHEMBL375161,1000
CHEMBL2011833,16.5
CHEMBL3645258,3
CHEMBL2048824,321
CHEMBL266964,61
CHEMBL3586027,6.9
CHEMBL444131,159
CHEMBL239007,375
CHEMBL3319214,8.6
CHEMBL2164500,38
CHEMBL204776,180
CHEMBL365294,32
CHEMBL2113326,70
CHEMBL178838,6000
CHEMBL206638,11
CHEMBL383058,380
CHEMBL206588,4.2
CHEMBL205833,3170
CHEMBL252501,450
CHEMBL2163466,1170
CHEMBL3319396,0.62
CHEMBL1077617,13
CHEMBL378118,391
CHEMBL324845,100000
CHEMBL2048809,231
CHEMBL186540,150
CHEMBL390308,2
CHEMBL3593814,3
CHEMBL3586029,7.2
CHEMBL540093,3500
CHEMBL209443,8
CHEMBL3581046,65
CHEMBL205486,290
CHEMBL206820,1.5
CHEMBL301259,36.2
CHEMBL412362,41
CHEMBL398607,1000
CHEMBL3581031,1000
CHEMBL2163462,10000
CHEMBL399651,11.8
CHEMBL2170692,1000
CHEMBL2048811,1070
CHEMBL186974,29
CHEMBL1078608,128
CHEMBL221674,110
CHEMBL178329,100
CHEMBL3319223,0.77
CHEMBL378909,4
CHEMBL428698,53
CHEMBL2164498,10000
CHEMBL178137,550
CHEMBL1080155,46.5
CHEMBL1080939,13
CHEMBL374919,220
CHEMBL212761,7
CHEMBL378438,3080
CHEMBL1082189,244.6
CHEMBL250807,49
CHEMBL444277,130
CHEMBL221662,150
CHEMBL2164509,10000
CHEMBL3797857,43
CHEMBL3586031,42
CHEMBL2164502,239
CHEMBL205450,2.9
CHEMBL2164827,140
CHEMBL3218650,1.1
CHEMBL184368,139
CHEMBL365721,389
CHEMBL204266,4
CHEMBL203158,54
CHEMBL178475,0.02
CHEMBL407647,601
CHEMBL3218906,200
CHEMBL414930,76
CHEMBL18815,807
CHEMBL182154,2200
CHEMBL373993,850
CHEMBL3218900,1.7
CHEMBL3586026,24
CHEMBL1077716,4300
CHEMBL2164506,2780
CHEMBL397593,6
CHEMBL415135,89
CHEMBL178384,10000
CHEMBL2164492,1470
CHEMBL3798155,4
CHEMBL3319277,4700
CHEMBL1081612,9
CHEMBL2011836,313
CHEMBL373392,55
CHEMBL2163451,10000
CHEMBL2163476,808
CHEMBL3581045,42
CHEMBL205794,61
CHEMBL364430,19
CHEMBL2113324,0.5
CHEMBL182134,10000
CHEMBL240392,1000
CHEMBL2164822,10000
CHEMBL208424,0.4
CHEMBL400381,18.5
CHEMBL395441,173
CHEMBL540603,340
CHEMBL391980,18
CHEMBL2048814,14
CHEMBL2426675,12.59
CHEMBL204325,1
CHEMBL382138,82
CHEMBL3319228,0.48
CHEMBL3319213,65
CHEMBL359506,1200
CHEMBL2163440,10000
CHEMBL3798204,90
CHEMBL274460,213
CHEMBL385131,21
CHEMBL1078700,69
CHEMBL3319224,0.69
CHEMBL252255,1.9
CHEMBL1081254,7
CHEMBL3797531,4
CHEMBL178161,10000
CHEMBL394054,134
CHEMBL3319402,2.9
CHEMBL3319220,0.31
CHEMBL558181,200
CHEMBL204352,110
CHEMBL3319280,27
CHEMBL1078533,1715
CHEMBL2163475,1640
CHEMBL3581040,2.8
CHEMBL223323,470
CHEMBL392663,63
CHEMBL278623,22.9
CHEMBL1081483,25
CHEMBL2048816,86
CHEMBL187427,98
CHEMBL3319408,7.2
CHEMBL3319405,6.7
CHEMBL1082190,123
CHEMBL382853,38
CHEMBL3645262,8.6
CHEMBL3319275,76
CHEMBL2164828,1390
CHEMBL3218888,44
CHEMBL3319398,0.24
CHEMBL2011889,10000
CHEMBL212046,1000
CHEMBL359714,3100
CHEMBL249638,11
CHEMBL3319399,0.57
CHEMBL207268,276
CHEMBL2164493,1160
CHEMBL1078402,474
CHEMBL3218884,7.3
CHEMBL213703,72
CHEMBL2163348,771
CHEMBL203948,186
CHEMBL2163469,10000
CHEMBL2048823,204
CHEMBL384524,47
CHEMBL2113322,13
CHEMBL1081301,42.2
CHEMBL203019,137
CHEMBL391859,560
CHEMBL279822,20.1
CHEMBL365460,15
CHEMBL374757,140
CHEMBL2164508,129
CHEMBL3319212,13
CHEMBL221723,1000
CHEMBL241242,59
CHEMBL2048822,90
CHEMBL1079091,16
CHEMBL204564,57
CHEMBL180755,106
CHEMBL361366,7600
CHEMBL2011892,2
CHEMBL204511,13
CHEMBL205136,9.2
CHEMBL2011830,10000
CHEMBL392902,275
CHEMBL1080735,4.1
CHEMBL374920,140
CHEMBL3581048,100
CHEMBL2011824,79
CHEMBL413856,580
CHEMBL362595,4500
CHEMBL375972,78
CHEMBL205294,36
CHEMBL3319229,1.3
CHEMBL3586023,11
CHEMBL422461,55
CHEMBL2164501,64
CHEMBL182542,132
CHEMBL3218645,0.12
CHEMBL2163453,8170
CHEMBL2170691,1000
CHEMBL401468,51
CHEMBL377514,0.4
CHEMBL3319221,0.15
CHEMBL2011828,12
CHEMBL181739,4000
CHEMBL3581042,2
CHEMBL428314,120
CHEMBL208374,67
CHEMBL222610,96
CHEMBL376735,150
CHEMBL3586030,5.4
CHEMBL205374,5.4
CHEMBL240179,759
CHEMBL2113323,29
CHEMBL447444,1000
CHEMBL1080320,65
CHEMBL434573,150
CHEMBL3586021,150
CHEMBL183916,160
CHEMBL205470,1.2
CHEMBL3218913,4.8
CHEMBL401260,220
CHEMBL2164830,111
CHEMBL205963,65
CHEMBL203782,21
CHEMBL3799225,3
CHEMBL3581034,84
CHEMBL2164495,1180
CHEMBL399653,112
CHEMBL223725,11
CHEMBL1079624,12.7
CHEMBL363930,25
CHEMBL3586033,0.23
CHEMBL3218898,5
CHEMBL434738,170
CHEMBL3319226,8.8
CHEMBL1079107,21
CHEMBL211188,126
CHEMBL1088037,42
CHEMBL3645257,2
CHEMBL3581037,380
CHEMBL182035,4.2
CHEMBL2048820,4.6
CHEMBL1078699,161
CHEMBL208477,6.9
CHEMBL3319219,0.33
CHEMBL374917,1000
CHEMBL379191,18
CHEMBL202642,43
CHEMBL399446,108
CHEMBL393693,38
CHEMBL109035,1100
CHEMBL383454,10
CHEMBL1081212,26
CHEMBL185399,39
CHEMBL368034,11
CHEMBL2048808,2980
CHEMBL3799776,2
CHEMBL277376,7
CHEMBL3218648,16
CHEMBL205521,1.5
CHEMBL443560,600
CHEMBL375150,410
CHEMBL427076,550
CHEMBL1079873,310
CHEMBL275141,16.9
CHEMBL2113320,350
CHEMBL204880,199
CHEMBL3218911,52
CHEMBL266199,420
CHEMBL2164496,10000
CHEMBL180096,15
CHEMBL2163459,10000
CHEMBL2011820,171
CHEMBL401467,34
CHEMBL1087908,12.2
CHEMBL1078900,8
CHEMBL1079622,37.2
CHEMBL180722,18500
CHEMBL249639,1.9
CHEMBL210173,10000
CHEMBL2164497,220
CHEMBL61663,889
CHEMBL2048821,298
CHEMBL2048813,102
CHEMBL2048810,86
CHEMBL2163481,3740
CHEMBL3319403,15
CHEMBL206091,300
CHEMBL221517,1000
CHEMBL2011887,50
CHEMBL205660,2.8
CHEMBL2011831,8
CHEMBL380971,2.7
CHEMBL382033,5.5
CHEMBL383522,0.2
CHEMBL2163445,10000
CHEMBL323026,1600
CHEMBL185028,162
CHEMBL2011825,0.2
CHEMBL111780,100000
CHEMBL2011822,26
CHEMBL1082210,147
CHEMBL110900,8200
CHEMBL376471,22
CHEMBL3319218,5.1
CHEMBL2164834,251
CHEMBL206486,2.4
CHEMBL205568,50
CHEMBL211581,2270
CHEMBL3218891,6.1
CHEMBL2426678,37.15
CHEMBL385803,60
CHEMBL205445,2.8
CHEMBL377515,7.5
CHEMBL223638,640
CHEMBL359530,250
CHEMBL178494,4700
CHEMBL211211,88
CHEMBL181736,41
CHEMBL1078498,263
CHEMBL2163455,10000
CHEMBL1080938,20
CHEMBL1082211,6
CHEMBL2164831,72
CHEMBL363896,147
CHEMBL3581036,130
CHEMBL2011832,2.5
CHEMBL212354,56
CHEMBL204835,37
CHEMBL294324,8.12
CHEMBL426905,570
CHEMBL3319400,0.43
CHEMBL3218907,60
CHEMBL381159,192
CHEMBL212415,70
CHEMBL3218908,980
CHEMBL205784,7.7
CHEMBL249659,160
CHEMBL207754,10
CHEMBL394179,1000
CHEMBL3319279,44
CHEMBL205896,13
CHEMBL400175,0.7
CHEMBL3218915,27
CHEMBL425594,0.3
CHEMBL3319211,8.7
CHEMBL1082044,444
CHEMBL2164507,1
CHEMBL240522,54
CHEMBL1079046,30
CHEMBL2163454,10000
CHEMBL3580668,73
CHEMBL374643,6
CHEMBL399652,1000
CHEMBL3319225,0.67
CHEMBL3586020,84
CHEMBL2163443,10000
CHEMBL205847,279
CHEMBL2163460,10000
CHEMBL207792,49
CHEMBL206673,248
CHEMBL363021,103
