CMPD_CHEMBLID;CANONICAL_SMILES;STANDARD_VALUE
CHEMBL324626;CN(C)C1=NC(=O)\C(=C\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)\S1;
CHEMBL122776;CC(=O)Nc1noc(n1)c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;
CHEMBL269685;CN1C(=O)N(C)c2nc3N(Cc4ccccc4)C(=C(CC=C)C(=O)n3c2C1=O)O;
CHEMBL162358;CCCc1c(O)c(ccc1OCCCCc2nnn[nH]2)C(=O)C;
CHEMBL87706;Oc1ccc(\C=C\2/SC(=O)NC2=O)cc1;
CHEMBL268717;CCCC1=C(O)N(Cc2ccccc2)c3nc4N(C)C(=O)N(C)C(=O)c4n3C1=O;
CHEMBL123101;CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2onc(NC=O)n2;
CHEMBL131110;COC(=O)C1CN(C(=O)C1)c2cccc(OCc3nc4ccccc4s3)c2;
CHEMBL268515;CN1C(=O)N(C)c2nc3N(Cc4ccc(F)cc4)C(=C(CC#C)C(=O)n3c2C1=O)O;
CHEMBL304489;CC(C)(C)c1cc(\C=C/2\CCN(c3ccc(Cl)cc3)S2(=O)=O)cc(c1O)C(C)(C)C;1
CHEMBL65330;CC(C)(C)c1cc(\C=C\2/CCN(C(=O)NO)S2(=O)=O)cc(c1O)C(C)(C)C;24
CHEMBL264200;COc1ccc(cc1)n2nc(cc2c3ccc(C)cc3)C#CC(C)N(O)C(=O)C(F)(F)F;50
CHEMBL35511;CC1C(=O)Oc2cc(C3CCCCC3)c(Cl)cc12;70
CHEMBL545288;Cl.CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2nsc(CN)n2;87
CHEMBL34649;Cc1cc2CC(=O)Oc2cc1C3CCCCC3;100
CHEMBL62101;Fc1ccc(NC(=O)C2C(=O)N3c4ccccc4Sc5cccc2c35)c(F)c1;200
CHEMBL177727;CCC(C#Cc1cc(c2ccc(C)cc2)n(n1)c3ccc(OC)cc3)N(O)C(=O)C;220
CHEMBL53610;Cc1ccc(Cl)c(Nc2ccccc2c3oc(NC#N)nn3)c1Cl;250
CHEMBL174976;COC(=O)N(O)CC#Cc1cc(c2ccc(C)cc2)n(n1)c3ccc(OC)cc3;280
CHEMBL331069;Cc1onc(n1)c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;300
CHEMBL149278;Cc1onc(\C=C\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)c1;300
CHEMBL64759;CC(C)(C)c1cc(\C=C\2/CCN(c3cccnc3)S2(=O)=O)cc(c1O)C(C)(C)C;320
CHEMBL113138;CC(C)(C)c1cc(\C=C\2/OC(=NC2=O)N=C(N)N)cc(c1O)C(C)(C)C.CS(=O)(=O)O;340
CHEMBL75896;[Na+].Nc1c(CC(=O)[O-])cccc1C(=O)C2CCCCC2;400
CHEMBL174684;COC(=O)N(O)C(C)C#Cc1cc(c2ccc(C)cc2)n(n1)c3ccc(OC)cc3;490
CHEMBL50833;Cc1cccc(Nc2ccccc2c3oc(S)nn3)c1C;610
CHEMBL418665;Cc1onc(NC(=O)C2C(=O)N3c4ccccc4Oc5cccc2c35)c1;700
CHEMBL49249;CN1C(=S)NC(=O)/C/1=C/c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;790
CHEMBL410500;COc1ccc2c(c1)c(C(C)N(O)C(=O)N)c(C)n2C(=O)c3ccc(Cl)cc3;890
CHEMBL35129;Clc1cc2CC(=O)Oc2c(Cl)c1C3CCCCC3;1000
CHEMBL295829;COc1ccc2c(c1)c(CC(=O)NO)c(C)n2C(=O)c3ccc(Cl)cc3;1100
CHEMBL123459;CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2onc(N)n2;1900
CHEMBL13184;CN1C(=O)N(C)c2nc3N(Cc4ccccc4)C(=C(CC=C(C)C)C(=O)n3c2C1=O)O;2000
CHEMBL18132;OC(=O)c1ccccc1Nc2cccc(OCc3ccc4ccccc4n3)c2;2000
CHEMBL64738;Fc1ccc2N3C(=O)C(C(=O)Nc4ccccn4)c5cc(F)cc(Cc2c1)c35;2200
CHEMBL113211;CC(C)(C)c1cc(\C=C\2/CC(=S)NC2=O)cc(c1O)C(C)(C)C;2400
CHEMBL64403;FC(F)(F)c1nnc(NC(=O)C2C(=O)N3c4ccccc4Cc5cccc2c35)s1;2400
CHEMBL64399;O=C(Nc1ccccc1)C2C(=O)N3c4ccccc4Cc5cccc2c35;2900
CHEMBL33959;CC(C)Cc1ccc2CC(=O)Oc2c1;3000
CHEMBL304647;Fc1ccc2N3C(=O)C(C(=O)Nc4nc(ns4)c5ccccc5)c6cccc(Cc2c1)c36;3300
CHEMBL276916;CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2oc(S)nn2;3700
CHEMBL113908;C\C(=C/1\SC(=S)NC1=O)\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;4500
CHEMBL64422;O=C(Nc1ccccc1)C2C(=O)N3c4ccccc4CCc5cccc2c35;5100
CHEMBL93712;CC(C)(C)c1cc(Sc2nnc(NC#N)s2)cc(c1O)C(C)(C)C;6000
CHEMBL59748;Cc1onc(NC(=O)C2C(=O)N3c4ccc(F)cc4Cc5cccc2c35)c1;7200
CHEMBL123210;CCO\C=N\c1noc(n1)c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;7200
CHEMBL176200;CCOC(=O)CCC(=O)N(O)C(C)C#Cc1cc(c2ccc(C)cc2)n(n1)c3ccc(OC)cc3;10000
CHEMBL54453;CN(O)C(=O)Cc1ccc(OCc2ccccc2)cc1;10000
CHEMBL3144582;Clc1ncccc1CN2Nc3ccccc3C2=O;12000
CHEMBL62291;COc1cc2CCCN3C(=O)C(C(=O)Nc4nc5ccccc5s4)c(c1)c23;13000
CHEMBL302414;Fc1ccc2N3C(=O)C(C(=O)Nc4nncs4)c5cccc(Cc2c1)c35;14000
CHEMBL1984519;O=C1N(Cc2ccccc2)Nc3ccccc13;18000
CHEMBL65430;CC(C)Cc1ccc(cc1)C(C)C(=O)N(C)O;20000
CHEMBL303303;Fc1cc2CCCN3C(=O)C(C(=O)Nc4nc5ccccc5s4)c(c1)c23;30000
CHEMBL50;OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3;50000
CHEMBL91982;OC(=O)C(=CC=Cc1ccccc1)O;50000
CHEMBL50;OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3;50000
CHEMBL34578;Oc1cc2CC(=O)Oc2cc1c3ccccc3;50000
CHEMBL328432;CCOC(=O)C(=CC=C(N(C)C)C(=O)OCC)Sc1ccccc1;50000
CHEMBL262539;CCC(C#Cc1cc(c2ccc(Cl)cc2)n(n1)c3ccc(OC)cc3)N(O)C(=O)N;70400
CHEMBL1021;NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N;100000
CHEMBL284584;O=C1Cc2ccccc2O1;100000
CHEMBL557333;OC(=O)c1ccc2oc(Cn3ccnc3)c(Cl)c2c1;200000
CHEMBL77275;Nc1c(CCO)cccc1C(O)c2ccc(Cl)cc2;1000000
CHEMBL75445;Nc1c(cccc1C(=O)c2ccccc2)C(=O)CCC(=O)O;1000000
CHEMBL451236;OC(=O)Cc1cccc(C(=O)c2ccccc2)c1[N+](=O)[O-];1000000
CHEMBL8747;CCCCCC(O)c1cccc(OCc2ccc3ccccc3n2)c1;
CHEMBL79453;CONC(=O)Cc1cccc(OCc2ccc3ccccc3n2)c1;
CHEMBL13509;C\C=C\CC1=C(O)N(Cc2ccccc2)c3nc4N(C)C(=O)N(C)C(=O)c4n3C1=O;
CHEMBL13472;CCCC1=C(O)N(Cc2ccc(F)cc2)c3nc4N(C)C(=O)N(C)C(=O)c4n3C1=O;
CHEMBL127558;O=C1CCC(=O)N1c2cccc(OCc3ccc4ccccc4n3)c2;
CHEMBL538276;Cl.CC(=N)Nc1nc(ns1)c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;
CHEMBL13240;CN1C(=O)N(C)c2nc3N(Cc4ccccc4)C(=C(CC=C5CCCCC5)C(=O)n3c2C1=O)O;
CHEMBL131423;COC(=O)CCC(=O)Nc1cccc(OCc2oc3ccccc3c2)c1;
CHEMBL65759;CN(O)C(=O)CC1=C(C)\C(=C\c2ccc(cc2)[S+](C)[O-])\c3ccc(F)cc13;
CHEMBL62439;CC(C)(C)c1cc(\C=C\2/CCN(c3ccc(Cl)cc3)S2(=O)=O)cc(c1O)C(C)(C)C;1
CHEMBL305076;CCN1CC\C(=C\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)\S1(=O)=O;2.1
CHEMBL331489;CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2noc(S)n2;50
CHEMBL368682;COc1ccc(cc1)n2nc(cc2c3ccc(C)cc3)C#CC(C)N(O)C(=O)C(C)C;90
CHEMBL64370;Cc1cnc(NC(=O)C2C(=O)N3c4ccc(F)cc4Cc5cc(F)cc2c35)s1;100
CHEMBL435759;[Na+].Nc1c(CC(=O)[O-])cccc1C(=O)c2ccccc2;100
CHEMBL876;[Na+].Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl;100
CHEMBL543650;Cl.CSC(=N)Nc1nc(ns1)c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;170
CHEMBL350729;FC(F)(F)c1cccc(Nc2ncccc2c3oc(S)nn3)c1;190
CHEMBL6;COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3;200
CHEMBL2111719;Cl.CN(O)C1=NC(=O)\C(=C\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)\S1;330
CHEMBL61731;CC(C)CN1CC\C(=C/c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)\S1(=O)=O;410
CHEMBL64337;Fc1ccc(NC(=O)C2C(=O)N3c4ccccc4CCc5cccc2c35)c(F)c1;500
CHEMBL2079592;CN1N=C(SC1=S)c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;650
CHEMBL62572;Clc1ccc(NC(=O)C2C(=O)N3c4ccccc4Oc5cccc2c35)cc1;700
CHEMBL64435;Fc1ccc(NC(=O)C2C(=O)N3c4ccccc4Cc5cccc2c35)c(F)c1;800
CHEMBL35313;O=C1Cc2ccc(cc2O1)C3CCCCC3;800
CHEMBL60994;Fc1ccc(NC(=O)C2C(=O)N3c4ccccc4CCc5cccc2c35)cc1;800
CHEMBL325065;CC(C)c1cc(\C=C\2/SC(=O)NC2=O)cc(C(C)C)c1O;820
CHEMBL299794;FC(F)(F)c1cccc(Nc2ccccc2C3=NNC(=S)S3)c1;850
CHEMBL62916;Cc1cnc(NC(=O)C2C(=O)N3c4ccccc4Cc5cccc2c35)s1;1200
CHEMBL64490;O=C(Nc1ccccn1)C2C(=O)N3c4ccccc4Oc5cccc2c35;1500
CHEMBL543891;Cl.CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2nsc(N=C(N)N)n2;1600
CHEMBL278246;C\C(=C/1\SC(=NC1=O)N=C(N)N)\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;1900
CHEMBL16977;CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2oc(O)nn2;2500
CHEMBL3144723;COc1ccc(CN2Nc3ccccc3C2=O)cn1;3000
CHEMBL109501;CN1C(=NC(=O)/C/1=C/c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)NC#N;3500
CHEMBL64064;Cc1cc(NC(=O)C2C(=O)N3c4ccccc4Cc5cccc2c35)sn1;3900
CHEMBL325315;CC(C)(C)c1cc(\C=C\2/SC(=O)NC2=O)cc(c1)C(C)(C)C;4600
CHEMBL65490;COc1ccc2c(c1)c(CC(=O)N(C)O)c(C)n2C(=O)c3ccc(Cl)cc3;5200
CHEMBL64076;O=C(Nc1ccccn1)C2C(=O)N3c4ccccc4CCc5cccc2c35;5700
CHEMBL292884;Fc1ccc(NC(=O)C2C(=O)N3c4ccccc4Cc5cccc2c35)cc1;5700
CHEMBL162840;Cc1ccc(Cl)c(Nc2ccccc2\C=C\3/SC(=S)NC3=O)c1Cl;6000
CHEMBL297733;Cc1ccc(Cl)c(Nc2ccccc2c3nnc(N)s3)c1Cl;6100
CHEMBL148962;Cc1cc(\C=C\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)nn1C;7000
CHEMBL347975;COc1cc(\C=C\c2onc(C)c2)cc(Br)c1O;9300
CHEMBL435456;Cc1ccc(Cl)c(Nc2ccccc2\C=C\3/SC(=NC3=O)NC#N)c1Cl;10200
CHEMBL81199;C(Oc1cccc(Cc2nnn[nH]2)c1)c3ccc4ccccc4n3;13400
CHEMBL178896;CCOC(=O)CCC(=O)N(O)C(C)C#Cc1cc(c2ccc(CC)cc2)n(n1)c3ccc(OC)cc3;14000
CHEMBL175150;CCC(C#Cc1cc(c2ccc(C)cc2)n(n1)c3ccc(OC)cc3)N(O)C(=O)N;15900
CHEMBL292118;O=C(Nc1nccs1)C2C(=O)N3CCSc4cccc2c34;18000
CHEMBL150783;COc1cc(\C=C\c2onc(C)c2)cc(OC)c1O;22000
CHEMBL293858;CSCCNC(=O)C1C(=O)N2c3ccccc3CCc4cccc1c24;25000
CHEMBL276725;Oc1n[nH]c2ccccc12;30000
CHEMBL357141;CC(C)(C)c1cc(\C=C\c2cc(CC(=O)O)on2)cc(c1O)C(C)(C)C;30000
CHEMBL347053;Cc1cc(on1)\C=C\c2ccccc2;30000
CHEMBL287012;COC(=O)CCC(=O)N(O)c1cccc(OCc2ccc3ccccc3n2)c1;40000
CHEMBL432054;CCOC(=O)C(=CC=C(SC)C(=O)c1ccccc1)N(C)C;50000
CHEMBL52;CC(Cc1ccc(O)c(O)c1)C(C)Cc2ccc(O)c(O)c2;50000
CHEMBL93046;CCSC(=CC=C(O)C(=O)O)C(=O)O;50000
CHEMBL93598;CCO\C(=C(/SCc1ccccc1)\C=CC(=O)C(=O)OCC)\O;50000
CHEMBL418227;O=C1Cc2cccc(C3CCCCC3)c2O1;100000
CHEMBL3144719;O=C1N(Cc2cccc3ccccc23)Nc4ccccc14;100000
CHEMBL3144575;C[C@@H](N1Nc2ccccc2C1=O)c3cccc4ccccc34;400000
CHEMBL306135;OC(=O)Cc1cccc2c(onc12)c3ccc(Cl)cc3;500000
CHEMBL76126;OC(=O)Cc1cccc2c(onc12)c3ccccc3;1000000
CHEMBL338408;COC(=O)CCC(=O)N(O)c1cccc(OCc2nc3ccccc3s2)c1;
CHEMBL130864;COC(=O)CCC(=O)Nc1cccc(Oc2nc3ccccc3s2)c1;
CHEMBL128532;Cn1c(COc2cccc(c2)N3C(=O)CCC3=O)nc4ccccc14;
CHEMBL65140;CC(=O)N1CC\C(=C/c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)\S1(=O)=O;1
CHEMBL60496;CC(C)(C)c1cc(\C=C\2/CCN(C3CC3)S2(=O)=O)cc(c1O)C(C)(C)C;2.5
CHEMBL291543;CCN1CC\C(=C/c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)\S1(=O)=O;9.5
CHEMBL177727;CCC(C#Cc1cc(c2ccc(C)cc2)n(n1)c3ccc(OC)cc3)N(O)C(=O)C;10
CHEMBL435907;COc1ccc(cc1)n2nc(cc2c3ccc(Cl)cc3)C#CC(C)N(O)C(=O)C;30
CHEMBL369252;COc1ccc(cc1)n2nc(cc2c3ccc(C)cc3)C#CCN(O)C(=O)C;30
CHEMBL527;CN1C(=C(O)c2ccccc2S1(=O)=O)C(=O)Nc3ccccn3;100
CHEMBL176844;CCc1ccc(cc1)c2cc(nn2c3ccc(OC)cc3)C#CC(C)N(O)C(=O)C(C)C;180
CHEMBL65130;CONC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c3ccc(OC)cc13;200
CHEMBL62632;CC(C)(C)c1cc(\C=C\2/CCN(CCO)S2(=O)=O)cc(c1O)C(C)(C)C;240
CHEMBL368546;COc1ccc(cc1)n2nc(cc2c3ccc(C)cc3)C#CCN(O)C(=O)N;310
CHEMBL64182;CN(C)CCN1CC\C(=C/c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)\S1(=O)=O;340
CHEMBL62723;CC(C)(C)c1cc(\C=C\2/CCN(c3ccncc3)S2(=O)=O)cc(c1O)C(C)(C)C;410
CHEMBL553736;Cl.CN(C)Cc1noc(n1)c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;450
CHEMBL139;OC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl;500
CHEMBL6;COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3;500
CHEMBL280226;CSC1=NC(=O)\C(=C\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)\S1;600
CHEMBL331793;CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2noc(N=C(N)N)n2.CS(=O)(=O)O;670
CHEMBL35969;O=C1Cc2ccc(cc2O1)c3ccccc3;700
CHEMBL12483;CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2n[nH]c(S)n2;780
CHEMBL356510;Cc1cc(\C=C\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)[nH]n1;900
CHEMBL302155;CC(C)(C)c1cc(\C=C\2/CCN(c3ccccn3)S2(=O)=O)cc(c1O)C(C)(C)C;1000
CHEMBL151309;COc1cc(\C=C\c2onc(C)c2)cc(c1O)C(C)(C)C;1100
CHEMBL12302;Cc1cc(on1)\C=C\c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C;1500
CHEMBL47223;CC(C)(C)c1cc(\C=C\2/OC(=S)NC2=O)cc(c1O)C(C)(C)C;1700
CHEMBL15904;CN1C(=NC(=O)/C/1=C/c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)NC(=N)N;2100
CHEMBL17091;CC(C)(C)c1cc(cc(c1O)C(C)(C)C)c2nsc(N)n2;2200
CHEMBL53805;FC(F)(F)c1cccc(Nc2ccccc2c3nnc(NC#N)s3)c1;2600
CHEMBL303199;COc1ccc2c(c1)c(CC(=O)N(O)C(C)C)c(C)n2C(=O)c3ccc(Cl)cc3;2700
