ID,SA
CHEMBL6,2.900000
CHEMBL60738,10.000000
CHEMBL368682,40.000000
CHEMBL12594,40.000000
CHEMBL33958,50.000000
CHEMBL292324,70.000000
CHEMBL34264,80.000000
CHEMBL60793,100.000000
CHEMBL417073,130.000000
CHEMBL264200,190.000000
CHEMBL174501,290.000000
CHEMBL293689,320.000000
CHEMBL367010,340.000000
CHEMBL16828,350.000000
CHEMBL49008,350.000000
CHEMBL276850,350.000000
CHEMBL109745,390.000000
CHEMBL333579,460.000000
CHEMBL61952,500.000000
CHEMBL6,500.000000
CHEMBL148922,900.000000
CHEMBL304690,1000.000000
CHEMBL304205,1900.000000
CHEMBL521,2000.000000
CHEMBL296543,2400.000000
CHEMBL62617,2400.000000
CHEMBL174616,2900.000000
CHEMBL3144587,3000.000000
CHEMBL17344,3300.000000
CHEMBL329781,3600.000000
CHEMBL366595,4600.000000
CHEMBL111438,5100.000000
CHEMBL94851,5200.000000
CHEMBL84074,5820.000000
CHEMBL14433,6000.000000
CHEMBL274642,6000.000000
CHEMBL46871,15000.000000
CHEMBL91981,15000.000000
CHEMBL93310,22000.000000
CHEMBL12154,30000.000000
CHEMBL298776,30000.000000
CHEMBL3144576,30000.000000
CHEMBL149448,30000.000000
CHEMBL273956,32000.000000
CHEMBL3144584,39000.000000
CHEMBL3144581,48000.000000
CHEMBL55844,50000.000000
CHEMBL93599,50000.000000
CHEMBL407916,50000.000000
CHEMBL3144580,67000.000000
CHEMBL3144722,81000.000000
CHEMBL8425,100000.000000
CHEMBL3144715,100000.000000
CHEMBL75083,1000000.000000
CHEMBL64813,6.200000
CHEMBL295739,12.000000
CHEMBL62990,12.000000
CHEMBL61422,20.000000
CHEMBL154,60.000000
CHEMBL173133,60.000000
CHEMBL16434,83.000000
CHEMBL509,100.000000
CHEMBL876,100.000000
CHEMBL34410,100.000000
CHEMBL331523,150.000000
CHEMBL6,200.000000
CHEMBL433287,550.000000
CHEMBL50833,610.000000
CHEMBL64763,700.000000
CHEMBL62874,700.000000
CHEMBL54156,700.000000
CHEMBL122193,800.000000
CHEMBL277721,800.000000
CHEMBL65050,1100.000000
CHEMBL326108,1100.000000
CHEMBL366595,1200.000000
CHEMBL53532,1900.000000
CHEMBL436352,2000.000000
CHEMBL12219,2400.000000
CHEMBL1719803,2700.000000
CHEMBL304698,2800.000000
CHEMBL303365,3400.000000
CHEMBL13013,4200.000000
CHEMBL65431,5800.000000
CHEMBL284706,6100.000000
CHEMBL275909,6700.000000
CHEMBL273941,9400.000000
CHEMBL175372,11500.000000
CHEMBL313860,12000.000000
CHEMBL7660,13000.000000
CHEMBL7660,13000.000000
CHEMBL150804,14000.000000
CHEMBL293910,27000.000000
CHEMBL55133,30000.000000
CHEMBL150717,30000.000000
CHEMBL12572,32000.000000
CHEMBL293296,75000.000000
CHEMBL44149,200000.000000
CHEMBL47164,200000.000000
CHEMBL46571,200000.000000
CHEMBL75581,1000000.000000
CHEMBL60725,9.100000
CHEMBL175153,10.000000
CHEMBL62920,13.000000
CHEMBL33957,30.000000
CHEMBL12594,40.000000
CHEMBL1908355,53.000000
CHEMBL34579,80.000000
CHEMBL509,100.000000
CHEMBL6,100.000000
CHEMBL8562,150.000000
CHEMBL8562,150.000000
CHEMBL8562,150.000000
CHEMBL435907,160.000000
CHEMBL293617,200.000000
CHEMBL62772,200.000000
CHEMBL12532,410.000000
CHEMBL60136,700.000000
CHEMBL16659,800.000000
CHEMBL299794,850.000000
CHEMBL368148,930.000000
CHEMBL301990,1000.000000
CHEMBL12594,1000.000000
CHEMBL295829,1100.000000
CHEMBL150170,1200.000000
CHEMBL173939,1400.000000
CHEMBL417022,1750.000000
CHEMBL6,1800.000000
CHEMBL316040,2850.000000
CHEMBL35178,3000.000000
CHEMBL61065,3600.000000
CHEMBL542464,4400.000000
CHEMBL94851,5200.000000
CHEMBL12234,5500.000000
CHEMBL17344,9100.000000
CHEMBL286450,10000.000000
CHEMBL151433,10000.000000
CHEMBL176668,14500.000000
CHEMBL304663,15000.000000
CHEMBL65535,15000.000000
CHEMBL149945,16000.000000
CHEMBL42593,20000.000000
CHEMBL162358,44000.000000
CHEMBL413482,50000.000000
CHEMBL316996,50000.000000
CHEMBL92758,50000.000000
CHEMBL3144720,58000.000000
CHEMBL74825,73000.000000
CHEMBL64342,100000.000000
CHEMBL64051,100000.000000
CHEMBL307591,100000.000000
CHEMBL267473,100000.000000
CHEMBL165090,300000.000000
CHEMBL78263,500000.000000
CHEMBL306178,1000000.000000
CHEMBL304489,1.000000
CHEMBL65330,24.000000
CHEMBL264200,50.000000
CHEMBL35511,70.000000
CHEMBL545288,87.000000
CHEMBL34649,100.000000
CHEMBL62101,200.000000
CHEMBL177727,220.000000
CHEMBL53610,250.000000
CHEMBL174976,280.000000
CHEMBL331069,300.000000
CHEMBL149278,300.000000
CHEMBL64759,320.000000
CHEMBL113138,340.000000
CHEMBL75896,400.000000
CHEMBL174684,490.000000
CHEMBL50833,610.000000
CHEMBL418665,700.000000
CHEMBL49249,790.000000
CHEMBL410500,890.000000
CHEMBL35129,1000.000000
CHEMBL295829,1100.000000
CHEMBL123459,1900.000000
CHEMBL13184,2000.000000
CHEMBL18132,2000.000000
CHEMBL64738,2200.000000
CHEMBL113211,2400.000000
CHEMBL64403,2400.000000
CHEMBL64399,2900.000000
CHEMBL33959,3000.000000
CHEMBL304647,3300.000000
CHEMBL276916,3700.000000
CHEMBL113908,4500.000000
CHEMBL64422,5100.000000
CHEMBL93712,6000.000000
CHEMBL59748,7200.000000
CHEMBL123210,7200.000000
CHEMBL176200,10000.000000
CHEMBL54453,10000.000000
CHEMBL3144582,12000.000000
CHEMBL62291,13000.000000
CHEMBL302414,14000.000000
CHEMBL1984519,18000.000000
CHEMBL65430,20000.000000
CHEMBL303303,30000.000000
CHEMBL50,50000.000000
CHEMBL91982,50000.000000
CHEMBL50,50000.000000
CHEMBL34578,50000.000000
CHEMBL328432,50000.000000
CHEMBL262539,70400.000000
CHEMBL1021,100000.000000
CHEMBL284584,100000.000000
CHEMBL557333,200000.000000
CHEMBL77275,1000000.000000
CHEMBL75445,1000000.000000
CHEMBL451236,1000000.000000
CHEMBL62439,1.000000
CHEMBL305076,2.100000
CHEMBL331489,50.000000
CHEMBL368682,90.000000
CHEMBL64370,100.000000
CHEMBL435759,100.000000
CHEMBL876,100.000000
CHEMBL543650,170.000000
CHEMBL350729,190.000000
CHEMBL6,200.000000
CHEMBL2111719,330.000000
CHEMBL61731,410.000000
CHEMBL64337,500.000000
CHEMBL2079592,650.000000
CHEMBL62572,700.000000
CHEMBL64435,800.000000
CHEMBL35313,800.000000
CHEMBL60994,800.000000
CHEMBL325065,820.000000
CHEMBL299794,850.000000
CHEMBL62916,1200.000000
CHEMBL64490,1500.000000
CHEMBL543891,1600.000000
CHEMBL278246,1900.000000
CHEMBL16977,2500.000000
CHEMBL3144723,3000.000000
CHEMBL109501,3500.000000
CHEMBL64064,3900.000000
CHEMBL325315,4600.000000
CHEMBL65490,5200.000000
CHEMBL64076,5700.000000
CHEMBL292884,5700.000000
CHEMBL162840,6000.000000
CHEMBL297733,6100.000000
CHEMBL148962,7000.000000
CHEMBL347975,9300.000000
CHEMBL435456,10200.000000
CHEMBL81199,13400.000000
CHEMBL178896,14000.000000
CHEMBL175150,15900.000000
CHEMBL292118,18000.000000
CHEMBL150783,22000.000000
CHEMBL293858,25000.000000
CHEMBL276725,30000.000000
CHEMBL357141,30000.000000
CHEMBL347053,30000.000000
CHEMBL287012,40000.000000
CHEMBL432054,50000.000000
CHEMBL52,50000.000000
CHEMBL93046,50000.000000
CHEMBL93598,50000.000000
CHEMBL418227,100000.000000
CHEMBL3144719,100000.000000
CHEMBL3144575,400000.000000
CHEMBL306135,500000.000000
CHEMBL76126,1000000.000000
CHEMBL65140,1.000000
CHEMBL60496,2.500000
CHEMBL291543,9.500000
CHEMBL177727,10.000000
CHEMBL435907,30.000000
CHEMBL369252,30.000000
CHEMBL527,100.000000
CHEMBL176844,180.000000
CHEMBL65130,200.000000
CHEMBL62632,240.000000
CHEMBL368546,310.000000
CHEMBL64182,340.000000
CHEMBL62723,410.000000
CHEMBL553736,450.000000
CHEMBL139,500.000000
CHEMBL6,500.000000
CHEMBL280226,600.000000
CHEMBL331793,670.000000
CHEMBL35969,700.000000
CHEMBL12483,780.000000
CHEMBL356510,900.000000
CHEMBL302155,1000.000000
CHEMBL151309,1100.000000
CHEMBL12302,1500.000000
CHEMBL47223,1700.000000
CHEMBL15904,2100.000000
CHEMBL17091,2200.000000
CHEMBL53805,2600.000000
CHEMBL303199,2700.000000
CHEMBL177462,3400.000000
CHEMBL3144578,3800.000000
CHEMBL356843,4000.000000
CHEMBL64891,4400.000000
CHEMBL332103,4700.000000
CHEMBL8562,5000.000000
CHEMBL59756,5000.000000
CHEMBL274642,5000.000000
CHEMBL64458,5000.000000
CHEMBL425860,5500.000000
CHEMBL369848,6200.000000
CHEMBL84750,6300.000000
CHEMBL444828,6400.000000
CHEMBL417557,6900.000000
CHEMBL91004,7000.000000
CHEMBL12809,8000.000000
CHEMBL302394,9100.000000
CHEMBL112733,9600.000000
CHEMBL55620,10000.000000
CHEMBL112720,10000.000000
CHEMBL301136,11000.000000
CHEMBL151608,12000.000000
CHEMBL148850,13800.000000
CHEMBL173009,14900.000000
CHEMBL3144586,15000.000000
CHEMBL3144583,17000.000000
CHEMBL412905,20000.000000
CHEMBL3144714,26000.000000
CHEMBL3144717,26000.000000
CHEMBL52,30000.000000
CHEMBL12371,32000.000000
CHEMBL12395,32000.000000
CHEMBL287012,40400.000000
CHEMBL35209,50000.000000
CHEMBL8260,50000.000000
CHEMBL93670,50000.000000
CHEMBL162115,76000.000000
CHEMBL3144574,94000.000000
CHEMBL64822,100000.000000
CHEMBL302208,100000.000000
CHEMBL3144718,280000.000000
CHEMBL307484,1000000.000000
CHEMBL75646,1000000.000000
CHEMBL73348,1000000.000000
CHEMBL65325,1.000000
CHEMBL1626563,11.000000
CHEMBL64585,30.000000
CHEMBL367010,60.000000
CHEMBL122377,100.000000
CHEMBL876,100.000000
CHEMBL175153,110.000000
CHEMBL302441,200.000000
CHEMBL298672,270.000000
CHEMBL62693,400.000000
CHEMBL6,500.000000
CHEMBL302879,500.000000
CHEMBL48568,650.000000
CHEMBL174922,690.000000
CHEMBL302838,700.000000
CHEMBL542941,730.000000
CHEMBL175995,750.000000
CHEMBL63546,800.000000
CHEMBL64396,800.000000
CHEMBL12302,1500.000000
CHEMBL94361,1500.000000
CHEMBL353553,1600.000000
CHEMBL417022,1700.000000
CHEMBL349233,2000.000000
CHEMBL175150,2100.000000
CHEMBL48814,4600.000000
CHEMBL418514,5400.000000
CHEMBL173009,5500.000000
CHEMBL33734,7400.000000
CHEMBL54453,9000.000000
CHEMBL151847,9000.000000
CHEMBL292707,10000.000000
CHEMBL275445,10000.000000
CHEMBL356014,11500.000000
CHEMBL17937,11900.000000
CHEMBL3144716,13000.000000
CHEMBL62817,14000.000000
CHEMBL16827,16000.000000
CHEMBL3144577,18000.000000
CHEMBL151987,30000.000000
CHEMBL35209,33000.000000
CHEMBL94042,50000.000000
CHEMBL81939,100000.000000
CHEMBL296006,200000.000000
CHEMBL46912,200000.000000
CHEMBL43141,200000.000000
CHEMBL44365,200000.000000
CHEMBL8747,300000.000000
CHEMBL3144579,300000.000000
CHEMBL294100,1.000000
CHEMBL303092,1.000000
CHEMBL64507,2.500000
CHEMBL1908355,10.000000
CHEMBL509,100.000000
CHEMBL509,100.000000
CHEMBL28700,100.000000
CHEMBL174684,140.000000
CHEMBL16048,160.000000
CHEMBL64858,200.000000
CHEMBL298672,270.000000
CHEMBL290797,400.000000
CHEMBL62616,480.000000
CHEMBL285763,500.000000
CHEMBL34698,500.000000
CHEMBL301586,510.000000
CHEMBL54156,700.000000
CHEMBL1626562,800.000000
CHEMBL274642,800.000000
CHEMBL828,940.000000
CHEMBL176945,1700.000000
CHEMBL60790,2600.000000
CHEMBL44957,3000.000000
CHEMBL55620,3000.000000
CHEMBL7660,3000.000000
CHEMBL146786,3400.000000
CHEMBL60993,3400.000000
CHEMBL60499,3500.000000
CHEMBL316040,4200.000000
CHEMBL146701,4600.000000
CHEMBL60165,6200.000000
CHEMBL295008,7000.000000
CHEMBL295243,7100.000000
CHEMBL300637,7100.000000
CHEMBL149451,7400.000000
CHEMBL64304,7500.000000
CHEMBL173939,9400.000000
CHEMBL284297,10000.000000
CHEMBL553275,10000.000000
CHEMBL34207,10000.000000
CHEMBL368546,12100.000000
CHEMBL310833,13400.000000
CHEMBL101,15000.000000
CHEMBL3144573,21000.000000
CHEMBL359369,30000.000000
CHEMBL8612,31000.000000
CHEMBL60949,37000.000000
CHEMBL287012,40000.000000
CHEMBL92299,50000.000000
CHEMBL329606,50000.000000
CHEMBL94220,50000.000000
CHEMBL273584,50000.000000
CHEMBL73295,50000.000000
CHEMBL8425,50000.000000
CHEMBL35425,50000.000000
CHEMBL60498,100000.000000
CHEMBL538059,100000.000000
CHEMBL47165,200000.000000
CHEMBL73205,1000000.000000
