name,smiles
DB07100,Oc1cc(O)c(-c2[nH]ncc2N2CCNCC2)cc1Cl
DB00127,NCCCNCCCCNCCCN
DB00258,CC(=O)[O-].CC(=O)[O-].[Ca+2]
DB00556,FC(F)(F)C(F)(F)C(F)(F)F
DB03054,BrC(Br)Br
DB06783,N#C[Fe-4](C#N)(C#N)(C#N)(C#N)C#N.N#C[Fe-4](C#N)(C#N)(C#N)(C#N)C#N.N#C[Fe-4](C#N)(C#N)(C#N)(C#N)C#N.[Fe+3].[Fe+3].[Fe+3].[Fe+3]
DB09278,[C]
DB00638,OCC1OC(OC2(COC3(COC4(COC5(COC6(COC7(COC8(COC9(COC%10(COC%11(COC%12(COC%13(COC%14(COC%15(COC%16(COC%17(COC%18(COC%19(COC%20(COC%21(COC%22(COC%23(COC%24(COC%25(COC%26(COC%27(COC%28(COC%29(COC%30(COC%31(COC%32(COC%33(COC%34(COC%35(COC%36(COC%37(COC%38(CO)OC(CO)C(O)C%38O)OC(CO)C(O)C%37O)OC(CO)C(O)C%36O)OC(CO)C(O)C%35O)OC(CO)C(O)C%34O)OC(CO)C(O)C%33O)OC(CO)C(O)C%32O)OC(CO)C(O)C%31O)OC(CO)C(O)C%30O)OC(CO)C(O)C%29O)OC(CO)C(O)C%28O)OC(CO)C(O)C%27O)OC(CO)C(O)C%26O)OC(CO)C(O)C%25O)OC(CO)C(O)C%24O)OC(CO)C(O)C%23O)OC(CO)C(O)C%22O)OC(CO)C(O)C%21O)OC(CO)C(O)C%20O)OC(CO)C(O)C%19O)OC(CO)C(O)C%18O)OC(CO)C(O)C%17O)OC(CO)C(O)C%16O)OC(CO)C(O)C%15O)OC(CO)C(O)C%14O)OC(CO)C(O)C%13O)OC(CO)C(O)C%12O)OC(CO)C(O)C%11O)OC(CO)C(O)C%10O)OC(CO)C(O)C9O)OC(CO)C(O)C8O)OC(CO)C(O)C7O)OC(CO)C(O)C6O)OC(CO)C(O)C5O)OC(CO)C(O)C4O)OC(CO)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O
DB00431,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
DB01968,NC=CS
DB02548,O=P(O)(O)OCC(O)C(O)C(O)C(O)CO
DB09067,CCC(C)C(NC(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCCCN)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(N)=O)NC(=O)C(CO)NC(=O)C(Cc1cnc[nH]1)NC(=O)C(C)NC(=O)C(CCC(N)=O)NC(=O)C(CCC(N)=O)NC(=O)C(C)NC(=O)C(CC(C)C)NC(=O)C(CCC(N)=O)NC(=O)C(CC(=O)O)NC(=O)C(C)NC(=O)C(CCCCN)NC(=O)C(NC(=O)C(CCSC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(CCC(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1cnc[nH]1)NC(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)C(CC(C)C)NC(=O)C(CC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(NC(=O)C1CCCN1C(=O)C1CCCN1C(=O)C(CCC(=O)O)NC(=O)C(CCC(N)=O)NC(=O)C(N)CO)C(C)CC)C(C)O)C(C)C)C(C)O)C(=O)NC(C)C(N)=O
DB13145,N[Pt]1(N)OCC(=O)O1
DB09161,[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC.[C-]#[N+]CC(C)(C)OC.[Tc+]
DB03399,C#[N+]CC
DB00657,CNC1(C)C2CCC(C2)C1(C)C
DB04677,C=CCN(C)C(C)Cc1ccccc1
DB09116,[Ca+2].[N-]=C=[N-]
DB00364,O=S(=O)(OCC1OC(OC2(COS(=O)(=O)O[AlH3](O)O)OC(OS(=O)(=O)O[AlH3](O)O)C(OS(=O)(=O)O[AlH3](O)O)C2OS(=O)(=O)O[AlH3](O)O)C(OS(=O)(=O)O[AlH3](O)O)C(OS(=O)(=O)O[AlH3](O)O)C1OS(=O)(=O)O[AlH3](O)O)O[AlH3](O)O
DB03770,N=C(N)NO
DB03843,C=O
DB01794,Nc1nc(=O)c2c([nH]1)NC1OC(COP(=O)([O-])[O-])C([S-])=C([S-])C1N2.Nc1nc(=O)c2c([nH]1)NC1OC(COP(=O)([O-])[O-])C([S-])=C([S-])C1N2.[Mg+2].[W]
DB03733,ClCCCl
DB00927,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1
DB03840,O[Cu+2](O)(n1ccnc1)(n1ccnc1)(n1ccnc1)n1ccnc1
DB06799,C1N2CN3CN1CN(C2)C3
DB01921,ON=C1NCC(O)C(O)C1O
DB07551,CCNc1nc(Cl)nc(NC(C)(C#N)CC)n1
DB00602,CCC(C)C1OC2(CCC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(CCC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O
DB07111,CCC=CCC=CCC=CCC=CCC=CC=CC(O)CCC(=O)O
DB04361,CN=N
DB04792,N=C(N)c1ccc(OC2COC3C(Oc4ccc(C(=N)N)cc4)COC23)cc1
DB00763,Cn1cc[nH]c1=S
DB02250,c1cc(C[N+]23CCCN4CCN5CCCN(CC2)[Cu]543)ccc1C[N+]12CCCN3CCN4CCCN(CC1)[Cu]432
DB04687,COP(O)(=S)OC
DB02832,CC1(CC(=O)O)C2=Cc3c(CC(=O)O)c(CCC(=O)O)c4n3[Fe]35N2C(=C1CCC(=O)O)C=C1N3C(=C(CCC(=O)O)C1(C)CC(=O)O)C=c1c(CC(=O)O)c(CCC(=O)O)c(n15)=C4
DB03266,O=CCCCC=O
DB01827,COc1c(F)c(F)c(C(N)=O)c(F)c1F
DB07821,CC(O[PH](C)=O)C(C)(C)C
DB04178,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCCCC
DB00727,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
DB01999,[O-]S(O)(O)c1ccc(-c2c3ccc(n3)c(-c3ccc(S([O-])(O)O)cc3)c3ccc([nH]3)c(-c3ccc(S([O-])(O)O)cc3)c3ccc([nH]3)c(-c3ccc(S([O-])(O)O)cc3)c3ccc2n3)cc1
DB02679,N#CN
DB02846,O=C(O)C1CSCN1
DB02335,NC1=NCCS1
DB04369,OB1OCCO1
DB01803,C[N+](C)(C)CCS
DB02486,OCCSSCCO
DB04085,O=C1C=CC(=O)N1COCN1C(=O)C=CC1=O
DB08628,C=CC=CC1(C)SC(=O)C(C)=C1O
DB04278,CC(NC(=O)CNC(=O)C(NC(=N)N)C1CCCCC1)C(=O)NCCCS
DB06335,N#CC1CC2CC2N1C(=O)C(N)C12CC3CC(CC(O)(C3)C1)C2
DB09049,C=CCN1CCC23c4c5ccc(O)c4OC2C(OCCOCCOCCOCCOCCOCCOCCOC)CCC3(O)C1C5
DB04462,Brc1c(Br)c(Br)c2n[nH]nc2c1Br
DB09117,CC1OC(C)OC(C)O1
DB00441,Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1
DB00711,CCN(CC)C(=O)N1CCN(C)CC1
DB01563,OC(O)C(Cl)(Cl)Cl
DB02048,NC(=[NH2+])n1cncn1
DB03724,CC(O)C(N)c1nccs1
DB04320,C=C(Br)CO
DB08993,N=C(O)NC=C1N=C(O)C(CO)N=C(O)C(CO)N=C(O)C(N=C(O)CC(N)C(O)CCN)CN=C(O)C(C2CCNC(=N)N2)N=C1O
DB01849,O=C1CCNC(=O)N1
DB03153,Oc1ncnc2c1N=NC2
DB07142,COc1cc(-c2cc(C)cc(C)c2)cc(C(C)C#Cc2c(C)nc(N)nc2N)c1
DB02311,CSCS(C)=O
DB03460,CC(C=CC=C(C)C=CC12OC1(C)CC(O)CC2(C)C)=CC=CC=C(C)C=CC=C(C)C=CC12OC1(C)CC(O)CC2(C)C
DB07360,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ncc(CCNc2ncnc3ccsc23)s1
DB03445,CC(Cn1ccnn1)(C(NC=CC=O)C(=O)O)[S](=O)=O
DB05528,COCCOC1C(O)C(COP(O)(=S)OC2C(COP(O)(=S)OC3C(COP(O)(=S)OC4C(COP(O)(=S)OC5C(COP(O)(=S)OC6CC(n7cc(C)c(=N)nc7O)OC6COP(O)(=S)OC6CC(n7cc(C)c(O)nc7=O)OC6COP(O)(=S)OC6CC(n7cc(C)c(O)nc7=O)OC6COP(O)(=S)OC6CC(n7cc(C)c(=N)nc7O)OC6COP(O)(=S)OC6CC(n7cnc8c(O)nc(=N)[nH]c87)OC6COP(O)(=S)OC6CC(n7cc(C)c(O)nc7=O)OC6COP(O)(=S)OC6CC(n7cc(C)c(=N)nc7O)OC6COP(O)(=S)OC6CC(n7cc(C)c(O)nc7=O)OC6COP(O)(=S)OC6CC(n7cnc8c(O)nc(=N)[nH]c87)OC6COP(O)(=S)OC6CC(n7cnc8c(N)ncnc87)OC6COP(O)(=S)OC6C(COP(O)(=S)OC7C(COP(O)(=S)OC8C(COP(O)(=S)OC9C(COP(O)(=S)OC%10C(CO)OC(n%11cnc%12c(O)nc(=N)[nH]c%12%11)C%10OCCOC)OC(n%10cc(C)c(=N)nc%10O)C9OCCOC)OC(n9cc(C)c(=N)nc9O)C8OCCOC)OC(n8cc(C)c(O)nc8=O)C7OCCOC)OC(n7cc(C)c(=N)nc7O)C6OCCOC)OC(n6cnc7c(O)nc(=N)[nH]c76)C5OCCOC)OC(n5cc(C)c(=N)nc5O)C4OCCOC)OC(n4cnc5c(N)ncnc54)C3OCCOC)OC(n3cc(C)c(=N)nc3O)C2OCCOC)OC1n1cc(C)c(=N)nc1O
DB00091,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C
DB03053,NC1(P(=O)([O-])O)CC1
DB00336,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1
DB03842,C=C1C=CC=C(C)C1N
DB01663,CC1=CC2=C3C=C(CCCCCCCCC(=O)NC4C5CC6CC(C5)CC4C6)C=CN3[Ru+2]34(N5C=CC=CC5=C5C=CC=CN53)(N3C=CC=CC3=C3C=CC=CN34)N2C=C1
DB09270,COC1=C(OC)C(=O)C(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)=C(C)C1=O
DB02894,CC1(C)OC2C3OS(=O)(=O)OC3COC2(COS(N)(=O)=O)O1
DB00560,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1CC1CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C1C2=O
DB03814,O=S(=O)([O-])CC[NH+]1CCOCC1
DB03816,NC(CCSC(F)F)C(=O)O
DB00995,CCP(CC)(CC)=[Au]SC1OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O
DB06705,O=C([O-])CN(CCN(CC(=O)[O-])CC(COP(=O)([O-])OC1CCC(c2ccccc2)(c2ccccc2)CC1)N(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3].[Na+].[Na+].[Na+]
DB01633,[O-]C1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1F
DB03302,O=C1OCc2c(Cl)c(Cl)c(Cl)c(Cl)c21
DB09513,NC(N)=O
DB08427,O=C(O)C(=O)CC1(C(=O)O)C=CC(O)C=C1
DB03758,CC1CC2OC2CCCCC(=O)CC2C(Cl)C(=O)CC(=O)C2C(=O)O1
DB07001,CCCC1COc2ccsc2C(=N)N1
DB09333,CN(C)C=Nc1c(I)cc(I)c(CCC(=O)O)c1I
DB00464,CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-].[Na+]
DB06901,C=CCC(C=O)C1CCCC1O
DB00922,CC1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1
DB04504,NC1CCC=NC1
DB00274,COC1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21
DB00975,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1
DB01135,COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC.[Cl-].[Cl-]
DB00325,N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O
DB01828,CN
DB02108,N=CCN
DB05025,[O-][n+]1cccc(C(Cl)=NOCC(O)CN2CCCCC2)c1
DB05630,O.O.O.O.O.O.O.O.O.O=C([O-])C1O[Sb]2([O-])(O[Sb]34(O)OC(C(=O)[O-])C(O3)C(C(O)CO)O4)OC(C(O)CO)C1O2.[Na+].[Na+].[Na+]
DB09157,O=C=O
DB05817,CNC(=O)N(N(CCCl)S(C)(=O)=O)S(C)(=O)=O
DB05381,Cl.Cl.NCCc1cnc[nH]1
DB02975,CNC(=O)CC1NC(=O)c2csc(n2)-c2ccc(-c3nc(C4=NC(C(=O)N5CCCC5C(N)=O)CO4)cs3)nc2-c2csc(n2)-c2csc(n2)C(C(O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)C(C(C)C)NC(=O)c2nc1sc2C
DB01703,O=C1CCC(=O)N1CCC12C3=C4C5=C1[Fe]45321678C2=C1C6C7=C28
DB05885,CCC(C(N)=O)N1CC(C=C(F)F)CC1=O
DB01710,C1=CC2=[N+]3C1=Cc1ccc4n1[Fe+3]31n3c(ccc3=CC3=[N+]1C(=C4)C=C3)=C2
DB08966,CC(=C(CCO)SSCC1CCCO1)N(C=O)Cc1cnc(C)[nH]c1=N
DB04409,O=S(=O)([O-])c1ccc2c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])cc2c1
DB02617,CCCCCCC(O)(Cn1ccnc1)c1ccc(Cl)cc1Cl
DB07894,O=P(O)(O)C=CCCSc1cc(F)ccc1O
DB09138,O.O.O=P([O-])([O-])CP(=O)([O-])[O-].[Tc+4]
DB07092,CN(C)C(=O)C(C1CCC(c2ccc3ncnn3c2)CC1)C(N)C(=O)N1CCC(F)(F)C1
DB04741,COC(=CC(N)=O)C(C)C(C=Cc1csc(-c2csc(C(C)C=CC=CC(C)C)n2)n1)OC
DB01028,COC(F)(F)C(Cl)Cl
DB02245,Nc1nc2c(c(=O)[nH]1)CC=N2
DB02757,c1cn[nH]c1
DB07949,O=C(O)CON=C1C2=CC=CCC2=NC1=C1C(=O)N=C2CC=CC=C21
DB00226,NC(N)=NCC1COC2(CCCCC2)O1
DB01942,O=CO
DB03961,CC1(CO)OP(=O)(O)OP(=O)(O)OCC1O
DB06706,CNC(C)CCC=C(C)C
DB01322,COC1=CC(=O)OC(C=CC2=CCCC=C2)C1
DB07073,CC1(C)CC(=O)c2sc(N3CCOCC3)nc2C1
DB01987,Cc1ncc(C[n+]2csc(CCOP(=O)(O)OP(=O)([O-])O)c2C)c(N)n1
DB02871,CCCCC1CCS(=O)C1
DB06742,Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1
DB01971,O=C(O)C=Cc1c[nH]cn1
DB05229,CC#CCC(C)C(O)C=CC1C(O)CC2Oc3c(CCCC(=O)[O-])cccc3C21.[Na+]
DB01090,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1
DB00534,COC(CNC(N)=O)C[Hg]Cl
DB03344,O=P(O)(O)OC1C(O)C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C1OP(=O)(O)O
DB00483,CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC.[I-].[I-].[I-]
DB04834,C=CC[N+]1(C2CC3C4CCC5CC(OC(C)=O)C(N6CCCCC6)CC5(C)C4CCC3(C)C2OC(=O)CC)CCCCC1
DB09028,O=c1cccc2n1CC1CNCC2C1
DB03918,CC(O)C(O)C1CNc2[nH]c(=N)nc(O)c2N1
DB00153,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C
DB08088,Cc1c(N=C2OC(C(F)(F)F)C3C(O)CCN23)ccc(C#N)c1Cl
DB00189,C#CC(O)(C=CCl)CC
DB02158,CSCC1NC(c2c[nH]c3c2N=CNC3N)C(O)C1O
DB02885,C=C1C=NC(C(F)(F)F)=NC1=N
DB02994,C[As](C)(=O)O
DB03347,CCOP(=O)(OCC)OCC
DB06267,CCCOc1ccc(S(=O)(=O)NCCC2CCCN2C)cc1-c1nc(=O)c2c([nH]1)c(CCC)nn2C
DB06782,OCC(S)CS
DB07106,CN(C)CCCCSC(=N)N
DB00444,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O
DB08906,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)SCF
DB06703,O=C([O-])CN1CCN(CC(=O)[O-])CCN(C(CO)C(O)CO)CCN(CC(=O)[O-])CC1.[Gd+3]
DB04411,Nc1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1
DB01797,NCC1(O)NC(=O)C(O)=[N+]1CC(=O)O
DB02838,O=C([O-])C1=[NH+]CCC1
DB08830,O=C1OC(C(O)CO)C(=O)C1=O
DB07824,CCc1c(C)[nH]n(-c2nnn[nH]2)c1=O
DB07503,O=C1NC(=O)C(=Cc2ccc3c(c2)OC(F)(F)O3)S1
DB03136,NC(=[NH2+])c1cc2c(I)cccc2s1
DB08605,CCCS(=O)(=O)N1N=Cc2sc(C)cc2B1O
DB01583,NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)[O-].NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)[O-].[Na+].[Na+]
DB01190,CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1
DB06206,O=C(O)CCSCC1OC2OC3C(CSCCC(=O)O)OC(OC4C(CSCCC(=O)O)OC(OC5C(CSCCC(=O)O)OC(OC6C(CSCCC(=O)O)OC(OC7C(CSCCC(=O)O)OC(OC8C(CSCCC(=O)O)OC(OC9C(CSCCC(=O)O)OC(OC1C(O)C2O)C(O)C9O)C(O)C8O)C(O)C7O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O
DB05383,NC(N)=N[NH3+].[Cl-]
DB03437,CON=C(C(=O)NC(C=O)C1NC(C(=O)O)C(C)(C)S1)c1csc(N)n1
DB08598,CC(C)=CCN1Cc2cc(Cl)cc3[nH]c(=S)n(c23)CC1C
DB02683,CNC(=O)C(NC(=O)C(OCc1ccc(-c2cccnc2)cc1)C(O)C(O)C(OCc1ccc(-c2cccnc2)cc1)C(=O)NC(C(=O)NC)C(C)C)C(C)C
DB02576,CC(O)C[NH3+]
DB07164,c1cnn2ncc(-c3ccnc(NC4CC4)n3)c2c1
DB08682,CC1=C(C(=O)Nc2ccc(Cl)c(C(=O)OC(C)C)c2)SCCO1
DB00592,C1CNCCN1
DB00793,Clc1cc(Cl)c(OCC#CI)cc1Cl
DB04337,[C-]#[N+]C
DB00215,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
DB08485,O=C(O)C1(O)C=C(c2cccc(Sc3ccccc3)c2)C(O)C(O)C1
DB00466,C=C(C)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C.CC(C)(O)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C
DB08805,CNC(=S)NCCSCc1nc[nH]c1C
DB00617,CCC1(C)OC(=O)N(C)C1=O
DB01802,CC1=CCC(N(C)C)CC1
DB09374,CC1(C)C(=CC=CC=CC=CC2=[N+](CCCCS(=O)(=O)[O-])c3ccc4ccccc4c3C2(C)C)N(CCCCS(=O)(=O)[O-])c2ccc3ccccc3c21.[Na+]
DB08685,CN1CCN(C)c2cc(CN)ccc21
DB05786,CC1=C(CO)C2=C(C)C3(CC3)C(C)(O)C(=O)C2=C1
DB03850,COC(CC1OC(=O)CC(O)CC(O)CC(=O)C(C)C(OC)c2coc(n2)-c2coc(n2)-c2coc(n2)C=CCCC1C)C(C)CCC(=O)C(C)C(CC=CN(C)CO)OC
DB02265,CC[Si](C)(C)C
DB03833,CC(C)(C)c1nnc(C(=O)C2CCCN2)o1
DB03939,O=C1NC=CC(O)N1
DB05232,NC1=[NH+]C(O)C2C3OC4([O-])OC(C(O)C2(N1)C4O)C3(O)CO
DB06196,NC(N)=NCCCC(N)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)N1CC(O)CC1C(=O)NCC(=O)NC(Cc1cccs1)C(=O)NC(CO)C(=O)N1Cc2ccccc2CC1C(=O)N1C(C(=O)NC(CCCN=C(N)N)C(=O)O)CC2CCCCC21
DB08226,CCCCC(C)=CC=C(C)C(=O)c1c(O)cc(CCCC=CNC(=O)OC)oc1=O
DB08746,O=S(=O)(C=Cc1ccc(Cl)cc1)N1CCN(CC2CCN(c3ccncc3)CC2)CC1
DB00819,CC(=O)Nc1nnc(S(N)(=O)=O)s1
DB02371,O=S(=O)(O)CCNC(CO)(CO)CO
DB06730,C#CC1(O)C=CC2C3CCC4=CC(=O)CCC4C3CCC21CC
DB08044,NC1CC(C(=O)N2CCn3c(nnc3C(F)(F)F)C2)=CCC1c1cc(F)c(F)cc1F
DB01204,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
DB01324,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O
DB03730,Cn1cnc2c(N)nc[n+](C)c21
DB06823,CC(S)C(O)=NCC(=O)O
DB03970,O=C(O)C1=CN=C(C(=O)O)CSC1c1cn2c3c(sc2n1)CCC3
DB02205,C=CC(C)(C)c1cc2cc3c(cc2oc1=O)OC(C(C)(C)O)C3
DB07124,NC(COc1cncc(C2=NCC3=NN=CC3=C2)c1)CC1=C2C=CCC=C2N=C1
DB00570,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1
